Image_ID,Predicted_Label
id_82sfhl.jpg,Corn_Streak
id_8435o8.jpg,Corn_Cercospora_Leaf_Spot
id_84t5vq.jpg,Tomato_Septoria
id_858lid.jpg,Tomato_Healthy
id_86z6zd.jpg,Pepper_Bacterial_Spot
id_873iil.jpg,Pepper_Leaf_Mosaic
id_88t8ce.jpg,Corn_Cercospora_Leaf_Spot
id_89spfc.jpg,Tomato_Healthy
id_89t6h3.jpg,Corn_Streak
id_89uywz.jpg,Corn_Healthy
id_8a7a7c.jpg,Corn_Cercospora_Leaf_Spot
id_8beigq.jpg,Pepper_Bacterial_Spot
id_8bij5v.jpg,Tomato_Septoria
id_8cznb8.jpg,Pepper_Leaf_Mosaic
id_8dg3gv.jpg,Tomato_Septoria
id_8ecz7a.jpg,Tomato_Late_Blight
id_8ex65i.jpg,Corn_Cercospora_Leaf_Spot
id_8eywkt.jpg,Pepper_Leaf_Mosaic
id_8ez5ji.jpg,Pepper_Leaf_Mosaic
id_8ezudn.jpg,Corn_Healthy
id_8fq1tc.jpg,Tomato_Healthy
id_8gt3nu.jpg,Tomato_Late_Blight
id_8h8htl.jpg,Pepper_Bacterial_Spot
id_8i9ymq.jpg,Tomato_Septoria
id_8ibswv.jpg,Pepper_Bacterial_Spot
id_8ie3x6.jpg,Corn_Cercospora_Leaf_Spot
id_8ijngt.jpg,Pepper_Bacterial_Spot
id_8im4h2.jpg,Tomato_Septoria
id_8iztl1.jpg,Tomato_Septoria
id_8j4fp7.jpg,Pepper_Bacterial_Spot
id_8k9n4c.jpg,Pepper_Leaf_Mosaic
id_8kekkl.jpg,Tomato_Septoria
id_8khdbi.jpg,Tomato_Late_Blight
id_8kszxa.jpg,Corn_Cercospora_Leaf_Spot
id_8l3hm3.jpg,Tomato_Septoria
id_8lz1qy.jpg,Corn_Cercospora_Leaf_Spot
id_8mlgdz.jpg,Corn_Cercospora_Leaf_Spot
id_8mrspk.jpg,Corn_Cercospora_Leaf_Spot
id_8nneme.jpg,Pepper_Leaf_Mosaic
id_8odeo5.jpg,Pepper_Leaf_Mosaic
id_8pu1d9.jpg,Corn_Cercospora_Leaf_Spot
id_8pxury.jpg,Tomato_Late_Blight
id_8pzfm1.jpg,Tomato_Septoria
id_8q3it3.jpg,Corn_Cercospora_Leaf_Spot
id_8qe4sh.jpg,Corn_Cercospora_Leaf_Spot
id_8qminv.jpg,Corn_Streak
id_8rjabw.jpg,Tomato_Septoria
id_8rx1wr.jpg,Pepper_Bacterial_Spot
id_8stz9b.jpg,Tomato_Late_Blight
id_8t239a.jpg,Pepper_Leaf_Mosaic
id_8t6sd1.jpg,Tomato_Healthy
id_8tib8k.jpg,Corn_Streak
id_8u5umc.jpg,Corn_Healthy
id_8ufry4.jpg,Pepper_Leaf_Mosaic
id_8ul61q.jpg,Corn_Cercospora_Leaf_Spot
id_8vu549.jpg,Corn_Cercospora_Leaf_Spot
id_8vwpsa.jpg,Tomato_Septoria
id_8wedbj.jpg,Pepper_Bacterial_Spot
id_8xpclv.jpg,Pepper_Fusarium
id_8xxudj.jpg,Corn_Common_Rust
id_8y8wlr.jpg,Tomato_Late_Blight
id_8zdqys.jpg,Tomato_Early_Blight
id_8zerhw.jpg,Corn_Streak
id_915g8c.jpg,Tomato_Septoria
id_916cou.jpg,Tomato_Septoria
id_9173ov.jpg,Corn_Cercospora_Leaf_Spot
id_91kyxj.jpg,Tomato_Septoria
id_91p5wb.jpg,Corn_Streak
id_923wue.jpg,Corn_Cercospora_Leaf_Spot
id_934rzx.jpg,Pepper_Leaf_Mosaic
id_93fksw.jpg,Pepper_Fusarium
id_9414hc.jpg,Pepper_Bacterial_Spot
id_95g1ep.jpg,Pepper_Bacterial_Spot
id_95vzyj.jpg,Pepper_Leaf_Mosaic
id_96gf81.jpg,Pepper_Leaf_Mosaic
id_97h8ww.jpg,Pepper_Leaf_Curl
id_97jknw.jpg,Pepper_Bacterial_Spot
id_98awiq.jpg,Tomato_Late_Blight
id_98gj7h.jpg,Pepper_Leaf_Mosaic
id_9952c6.jpg,Pepper_Leaf_Mosaic
id_99u23h.jpg,Tomato_Septoria
id_9abncz.jpg,Corn_Streak
id_9bl54o.jpg,Pepper_Leaf_Mosaic
id_9dqwsl.jpg,Pepper_Leaf_Curl
id_9efz9u.jpg,Tomato_Late_Blight
id_9f1lu2.jpg,Corn_Streak
id_9fx3wt.jpg,Corn_Healthy
id_9h1g6g.jpg,Corn_Streak
id_9ha8vd.jpg,Pepper_Bacterial_Spot
id_9i759h.jpg,Pepper_Leaf_Mosaic
id_9iobrn.jpg,Pepper_Bacterial_Spot
id_9iuxhl.jpg,Pepper_Leaf_Curl
id_9j1i1c.jpg,Tomato_Septoria
id_9jofpt.jpg,Pepper_Leaf_Mosaic
id_9krfb9.jpg,Tomato_Healthy
id_9legf4.jpg,Tomato_Septoria
id_9lmvp9.jpg,Pepper_Healthy
id_9lxok1.jpg,Tomato_Late_Blight
id_9m4n6r.jpg,Corn_Streak
id_9myeru.jpg,Corn_Streak
id_9oecyz.jpg,Corn_Streak
id_9ooeau.jpg,Corn_Cercospora_Leaf_Spot
id_9oy1kb.jpg,Tomato_Late_Blight
id_9p2pp3.jpg,Tomato_Septoria
id_9plzqb.jpg,Corn_Cercospora_Leaf_Spot
id_9s93kr.jpg,Corn_Streak
id_9tnknt.jpg,Tomato_Septoria
id_9uekrs.jpg,Corn_Cercospora_Leaf_Spot
id_9ulqob.jpg,Tomato_Early_Blight
id_9v3rev.jpg,Pepper_Leaf_Mosaic
id_9vzs7i.jpg,Pepper_Healthy
id_9x647j.jpg,Corn_Cercospora_Leaf_Spot
id_9x6o81.jpg,Pepper_Leaf_Mosaic
id_9xfxds.jpg,Corn_Streak
id_9xmn2m.jpg,Tomato_Healthy
id_9yfh9i.jpg,Pepper_Leaf_Curl
id_9zrvwf.jpg,Pepper_Leaf_Mosaic
id_9zunmp.jpg,Corn_Cercospora_Leaf_Spot
id_a18dsf.jpg,Tomato_Healthy
id_a1ik2w.jpg,Corn_Streak
id_a2iczv.jpg,Pepper_Leaf_Mosaic
id_a34mxy.jpg,Pepper_Leaf_Mosaic
id_a361cu.jpg,Corn_Cercospora_Leaf_Spot
id_a43w8n.jpg,Pepper_Bacterial_Spot
id_a4eidi.jpg,Pepper_Bacterial_Spot
id_a4p8jj.jpg,Corn_Cercospora_Leaf_Spot
id_a4wilf.jpg,Pepper_Leaf_Mosaic
id_a62a5s.jpg,Corn_Streak
id_a6km4h.jpg,Pepper_Leaf_Mosaic
id_a8c6w8.jpg,Corn_Cercospora_Leaf_Spot
id_a8hgcl.jpg,Corn_Streak
id_a9aet4.jpg,Pepper_Leaf_Mosaic
id_a9ckto.jpg,Pepper_Bacterial_Spot
id_a9h8yw.jpg,Tomato_Fusarium
id_aamief.jpg,Corn_Cercospora_Leaf_Spot
id_aawd6w.jpg,Corn_Streak
id_adki5u.jpg,Corn_Cercospora_Leaf_Spot
id_adozns.jpg,Tomato_Healthy
id_ae5kx3.jpg,Corn_Streak
id_afocdo.jpg,Pepper_Leaf_Mosaic
id_ais9dz.jpg,Pepper_Bacterial_Spot
id_aj5p67.jpg,Pepper_Leaf_Mosaic
id_al9ua9.jpg,Corn_Cercospora_Leaf_Spot
id_ald851.jpg,Tomato_Late_Blight
id_alksbp.jpg,Pepper_Leaf_Curl
id_alyp95.jpg,Corn_Healthy
id_amugf1.jpg,Corn_Cercospora_Leaf_Spot
id_ao2r69.jpg,Tomato_Septoria
id_aols4a.jpg,Pepper_Leaf_Mosaic
id_aoubd3.jpg,Corn_Common_Rust
id_aovzli.jpg,Tomato_Septoria
id_apt7i5.jpg,Corn_Streak
id_aq3i1h.jpg,Corn_Cercospora_Leaf_Spot
id_aqdin6.jpg,Tomato_Septoria
id_aqsfb2.jpg,Tomato_Septoria
id_arlzsy.jpg,Pepper_Healthy
id_arntjq.jpg,Tomato_Fusarium
id_asozwl.jpg,Tomato_Late_Blight
id_atam6w.jpg,Pepper_Leaf_Mosaic
id_av1me3.jpg,Corn_Streak
id_awr46o.jpg,Pepper_Fusarium
id_axf8fk.jpg,Tomato_Septoria
id_axktj2.jpg,Corn_Streak
id_ayeiia.jpg,Corn_Streak
id_ayklsb.jpg,Tomato_Healthy
id_azkhqh.jpg,Tomato_Septoria
id_b1mlcd.jpg,Pepper_Bacterial_Spot
id_b3m1rt.jpg,Tomato_Late_Blight
id_b53h5f.jpg,Corn_Cercospora_Leaf_Spot
id_b57hwl.jpg,Pepper_Leaf_Mosaic
id_b6xvk6.jpg,Pepper_Bacterial_Spot
id_b7rak7.jpg,Tomato_Septoria
id_b936hs.jpg,Pepper_Leaf_Mosaic
id_ba497i.jpg,Tomato_Septoria
id_baah8x.jpg,Corn_Streak
id_balc2h.jpg,Tomato_Septoria
id_bb4gyf.jpg,Tomato_Late_Blight
id_bbargq.jpg,Tomato_Late_Blight
id_bbipv7.jpg,Corn_Streak
id_bcphfe.jpg,Corn_Cercospora_Leaf_Spot
id_bd3i3d.jpg,Tomato_Septoria
id_bdv523.jpg,Corn_Cercospora_Leaf_Spot
id_benqsu.jpg,Tomato_Septoria
id_bfa75p.jpg,Corn_Cercospora_Leaf_Spot
id_bfgdei.jpg,Corn_Streak
id_bg26bh.jpg,Tomato_Septoria
id_bg729r.jpg,Corn_Healthy
id_bgnocb.jpg,Corn_Healthy
id_bhr3l9.jpg,Corn_Streak
id_bhwpqz.jpg,Tomato_Late_Blight
id_bizwcx.jpg,Pepper_Healthy
id_bj5tvk.jpg,Pepper_Healthy
id_bj8g6o.jpg,Pepper_Bacterial_Spot
id_bk2qa8.jpg,Corn_Streak
id_bkmc61.jpg,Pepper_Leaf_Curl
id_bkxxtd.jpg,Corn_Cercospora_Leaf_Spot
id_bl13p1.jpg,Pepper_Bacterial_Spot
id_blogez.jpg,Tomato_Septoria
id_blvrue.jpg,Pepper_Leaf_Mosaic
id_bm7n4h.jpg,Tomato_Septoria
id_bm9o3p.jpg,Tomato_Septoria
id_bmwjs3.jpg,Tomato_Septoria
id_bn3jdx.jpg,Corn_Healthy
id_bneq55.jpg,Tomato_Late_Blight
id_bnqdre.jpg,Corn_Cercospora_Leaf_Spot
id_bodkar.jpg,Pepper_Bacterial_Spot
id_bok537.jpg,Corn_Streak
id_bpoy14.jpg,Tomato_Late_Blight
id_bqbu9m.jpg,Tomato_Septoria
id_bqknox.jpg,Corn_Cercospora_Leaf_Spot
id_brje4r.jpg,Corn_Cercospora_Leaf_Spot
id_brsmnd.jpg,Tomato_Healthy
id_bsvqyu.jpg,Pepper_Leaf_Mosaic
id_bu7pd5.jpg,Corn_Streak
id_buyppa.jpg,Tomato_Late_Blight
id_bvcgpc.jpg,Tomato_Late_Blight
id_bw9xeh.jpg,Pepper_Bacterial_Spot
id_bwuzoy.jpg,Corn_Streak
id_bwv9mn.jpg,Pepper_Bacterial_Spot
id_bx27gf.jpg,Corn_Streak
id_bx8pre.jpg,Corn_Cercospora_Leaf_Spot
id_bxga6y.jpg,Corn_Cercospora_Leaf_Spot
id_bxoagn.jpg,Tomato_Fusarium
id_bxrqf7.jpg,Corn_Streak
id_bxz1md.jpg,Tomato_Septoria
id_bychfe.jpg,Pepper_Bacterial_Spot
id_bywimn.jpg,Corn_Cercospora_Leaf_Spot
id_c2lsit.jpg,Tomato_Healthy
id_c3abzu.jpg,Pepper_Leaf_Mosaic
id_c3pa1h.jpg,Corn_Streak
id_c429kf.jpg,Pepper_Bacterial_Spot
id_c4br2x.jpg,Corn_Cercospora_Leaf_Spot
id_c78beh.jpg,Tomato_Late_Blight
id_c7y52g.jpg,Tomato_Late_Blight
id_c826sj.jpg,Pepper_Leaf_Mosaic
id_c9v9tg.jpg,Pepper_Bacterial_Spot
id_cacp4w.jpg,Pepper_Bacterial_Spot
id_cadiom.jpg,Tomato_Healthy
id_cavdtj.jpg,Tomato_Late_Blight
id_cayfin.jpg,Corn_Streak
id_cb6crv.jpg,Corn_Streak
id_cbzpg9.jpg,Corn_Streak
id_ccpncl.jpg,Pepper_Leaf_Mosaic
id_ccza1l.jpg,Pepper_Leaf_Curl
id_cddmqu.jpg,Pepper_Bacterial_Spot
id_cdn8gg.jpg,Tomato_Septoria
id_cdw8yr.jpg,Pepper_Leaf_Mosaic
id_ceg1jw.jpg,Corn_Cercospora_Leaf_Spot
id_cfujak.jpg,Tomato_Healthy
id_cg2qds.jpg,Pepper_Leaf_Mosaic
id_cg9fg6.jpg,Corn_Cercospora_Leaf_Spot
id_cggrrh.jpg,Tomato_Healthy
id_cgsbiz.jpg,Pepper_Bacterial_Spot
id_chf9bu.jpg,Corn_Cercospora_Leaf_Spot
id_cjjo1q.jpg,Corn_Cercospora_Leaf_Spot
id_cjmgyc.jpg,Corn_Streak
id_ck3rir.jpg,Pepper_Leaf_Mosaic
id_ckcf6h.jpg,Corn_Cercospora_Leaf_Spot
id_ckgw2y.jpg,Tomato_Septoria
id_ckiesg.jpg,Corn_Cercospora_Leaf_Spot
id_ckpzp4.jpg,Pepper_Leaf_Mosaic
id_ckvqqh.jpg,Corn_Cercospora_Leaf_Spot
id_cl4oc2.jpg,Corn_Cercospora_Leaf_Spot
id_clfnks.jpg,Pepper_Leaf_Curl
id_clg265.jpg,Corn_Cercospora_Leaf_Spot
id_clmkky.jpg,Tomato_Healthy
id_cmsrkl.jpg,Pepper_Leaf_Mosaic
id_cnf9sj.jpg,Pepper_Bacterial_Spot
id_coelzc.jpg,Tomato_Late_Blight
id_coh23e.jpg,Tomato_Late_Blight
id_cojo2c.jpg,Pepper_Leaf_Mosaic
id_cq1voo.jpg,Tomato_Healthy
id_crmabu.jpg,Pepper_Leaf_Mosaic
id_cs25fb.jpg,Pepper_Bacterial_Spot
id_cs5yaj.jpg,Pepper_Leaf_Curl
id_cszgjb.jpg,Corn_Streak
id_ct35pp.jpg,Pepper_Leaf_Mosaic
id_ctmew1.jpg,Corn_Streak
id_cu5zis.jpg,Corn_Cercospora_Leaf_Spot
id_cudjiq.jpg,Pepper_Bacterial_Spot
id_cvtq8y.jpg,Pepper_Leaf_Mosaic
id_cw9n1o.jpg,Tomato_Healthy
id_cwee1w.jpg,Corn_Cercospora_Leaf_Spot
id_cwfgfw.jpg,Tomato_Septoria
id_cxlyiu.jpg,Corn_Streak
id_cxvsqe.jpg,Pepper_Leaf_Mosaic
id_cxwa7u.jpg,Tomato_Late_Blight
id_cyq199.jpg,Pepper_Leaf_Curl
id_cze149.jpg,Tomato_Septoria
id_czsg54.jpg,Tomato_Late_Blight
id_d1my4q.jpg,Pepper_Leaf_Mosaic
id_d1s7jh.jpg,Tomato_Septoria
id_d1y7i4.jpg,Tomato_Healthy
id_d24cfs.jpg,Corn_Cercospora_Leaf_Spot
id_d2h417.jpg,Pepper_Healthy
id_d2imj9.jpg,Corn_Cercospora_Leaf_Spot
id_d2owzk.jpg,Pepper_Septoria
id_d2yreh.jpg,Pepper_Leaf_Mosaic
id_d3f7sw.jpg,Pepper_Leaf_Mosaic
id_d3lq2m.jpg,Pepper_Bacterial_Spot
id_d3r29j.jpg,Tomato_Healthy
id_d3swt3.jpg,Pepper_Leaf_Mosaic
id_d4yx4o.jpg,Pepper_Septoria
id_d5853o.jpg,Corn_Cercospora_Leaf_Spot
id_d5d6wm.jpg,Corn_Streak
id_d5ynnr.jpg,Pepper_Bacterial_Spot
id_d6cl6u.jpg,Corn_Cercospora_Leaf_Spot
id_d6gcio.jpg,Corn_Cercospora_Leaf_Spot
id_d796cy.jpg,Corn_Streak
id_d7c3s4.jpg,Corn_Cercospora_Leaf_Spot
id_d7lcyj.jpg,Tomato_Late_Blight
id_d8cpkz.jpg,Tomato_Healthy
id_d938tv.jpg,Corn_Cercospora_Leaf_Spot
id_d96f8m.jpg,Tomato_Septoria
id_dan5xc.jpg,Tomato_Septoria
id_dash9c.jpg,Pepper_Fusarium
id_dbapls.jpg,Corn_Cercospora_Leaf_Spot
id_dbl1x7.jpg,Pepper_Leaf_Mosaic
id_dc94tf.jpg,Pepper_Leaf_Mosaic
id_dd9pni.jpg,Tomato_Septoria
id_ddka72.jpg,Pepper_Leaf_Mosaic
id_ddr5d8.jpg,Pepper_Leaf_Mosaic
id_dgibxy.jpg,Pepper_Bacterial_Spot
id_dgqqwg.jpg,Corn_Cercospora_Leaf_Spot
id_di69er.jpg,Pepper_Bacterial_Spot
id_djlx8f.jpg,Tomato_Septoria
id_dkb8im.jpg,Corn_Cercospora_Leaf_Spot
id_dkdp5z.jpg,Corn_Streak
id_dkxzos.jpg,Pepper_Leaf_Mosaic
id_dlypj4.jpg,Tomato_Late_Blight
id_dn1wqr.jpg,Corn_Cercospora_Leaf_Spot
id_dn3w7r.jpg,Corn_Streak
id_dni4as.jpg,Corn_Cercospora_Leaf_Spot
id_dnm7cm.jpg,Pepper_Leaf_Mosaic
id_dobcyo.jpg,Pepper_Leaf_Mosaic
id_dozhbt.jpg,Corn_Cercospora_Leaf_Spot
id_dqol5t.jpg,Corn_Streak
id_drh1op.jpg,Corn_Cercospora_Leaf_Spot
id_dry813.jpg,Pepper_Leaf_Mosaic
id_dscw71.jpg,Tomato_Healthy
id_dswvyx.jpg,Tomato_Late_Blight
id_dtlkaz.jpg,Corn_Streak
id_dtry16.jpg,Corn_Cercospora_Leaf_Spot
id_dttmgf.jpg,Corn_Cercospora_Leaf_Spot
id_du3t2t.jpg,Tomato_Healthy
id_dw9fjt.jpg,Pepper_Leaf_Mosaic
id_dwogct.jpg,Corn_Cercospora_Leaf_Spot
id_dwzsh5.jpg,Corn_Cercospora_Leaf_Spot
id_e12mgg.jpg,Corn_Cercospora_Leaf_Spot
id_e2igxp.jpg,Pepper_Bacterial_Spot
id_e2pa6s.jpg,Corn_Streak
id_e2znq9.jpg,Pepper_Healthy
id_e42xow.jpg,Pepper_Bacterial_Spot
id_e4ez67.jpg,Corn_Cercospora_Leaf_Spot
id_e7dvme.jpg,Corn_Streak
id_e8t46v.jpg,Pepper_Leaf_Mosaic
id_e8xljn.jpg,Tomato_Healthy
id_e93auk.jpg,Pepper_Leaf_Mosaic
id_e9euuk.jpg,Pepper_Leaf_Mosaic
id_e9rahp.jpg,Pepper_Leaf_Mosaic
id_e9wvnf.jpg,Pepper_Bacterial_Spot
id_ea8ct3.jpg,Corn_Streak
id_eairus.jpg,Tomato_Septoria
id_ebed94.jpg,Tomato_Septoria
id_ebz59v.jpg,Corn_Streak
id_ec2rik.jpg,Pepper_Leaf_Mosaic
id_eckt44.jpg,Pepper_Leaf_Mosaic
id_ecrewx.jpg,Corn_Cercospora_Leaf_Spot
id_ecxlma.jpg,Corn_Streak
id_ed4pdt.jpg,Tomato_Late_Blight
id_ediliw.jpg,Tomato_Septoria
id_edjp2j.jpg,Corn_Cercospora_Leaf_Spot
id_edsl8g.jpg,Pepper_Leaf_Mosaic
id_ee3yqr.jpg,Tomato_Late_Blight
id_eemr4h.jpg,Tomato_Late_Blight
id_ees476.jpg,Tomato_Septoria
id_eg2bs1.jpg,Corn_Streak
id_ejjcf7.jpg,Pepper_Bacterial_Spot
id_ek3i3d.jpg,Pepper_Leaf_Mosaic
id_el81dx.jpg,Pepper_Leaf_Mosaic
id_elihq5.jpg,Tomato_Late_Blight
id_elsdma.jpg,Pepper_Leaf_Mosaic
id_eluugf.jpg,Pepper_Leaf_Mosaic
id_emgj8i.jpg,Corn_Cercospora_Leaf_Spot
id_emro8e.jpg,Pepper_Bacterial_Spot
id_en4xqh.jpg,Pepper_Bacterial_Spot
id_encfd3.jpg,Corn_Cercospora_Leaf_Spot
id_eo4vhn.jpg,Pepper_Healthy
id_eo8h4u.jpg,Pepper_Leaf_Mosaic
id_eoihsi.jpg,Tomato_Fusarium
id_eoyqyg.jpg,Pepper_Leaf_Mosaic
id_eponqz.jpg,Corn_Cercospora_Leaf_Spot
id_ept88v.jpg,Corn_Cercospora_Leaf_Spot
id_eqjzoh.jpg,Pepper_Bacterial_Spot
id_ere3cz.jpg,Tomato_Healthy
id_eri6ww.jpg,Tomato_Septoria
id_ermmxi.jpg,Tomato_Septoria
id_es7bb1.jpg,Tomato_Late_Blight
id_eskuxf.jpg,Pepper_Healthy
id_et1if7.jpg,Corn_Cercospora_Leaf_Spot
id_et4hex.jpg,Corn_Cercospora_Leaf_Spot
id_eth5uo.jpg,Corn_Streak
id_euopfo.jpg,Corn_Cercospora_Leaf_Spot
id_evidt5.jpg,Corn_Cercospora_Leaf_Spot
id_evxfo6.jpg,Tomato_Septoria
id_ewaz4c.jpg,Tomato_Septoria
id_ewd3zh.jpg,Corn_Streak
id_ewl6ab.jpg,Pepper_Leaf_Mosaic
id_ex7fii.jpg,Corn_Cercospora_Leaf_Spot
id_exdt31.jpg,Corn_Cercospora_Leaf_Spot
id_ey2hau.jpg,Corn_Cercospora_Leaf_Spot
id_ey5um9.jpg,Pepper_Bacterial_Spot
id_eyv4ok.jpg,Tomato_Healthy
id_eyvy4e.jpg,Pepper_Bacterial_Spot
id_ez2f4v.jpg,Pepper_Bacterial_Spot
id_f2a5b3.jpg,Tomato_Septoria
id_f39664.jpg,Corn_Cercospora_Leaf_Spot
id_f3yjws.jpg,Tomato_Healthy
id_f41pga.jpg,Tomato_Healthy
id_f6cbqo.jpg,Tomato_Septoria
