Image_ID,Predicted_Label
id_f7i2ix.jpg,Corn_Cercospora_Leaf_Spot
id_f7limj.jpg,Tomato_Septoria
id_f8ek1v.jpg,Tomato_Late_Blight
id_f8jmz5.jpg,Pepper_Bacterial_Spot
id_f8vyce.jpg,Corn_Cercospora_Leaf_Spot
id_f926r6.jpg,Tomato_Early_Blight
id_f92qpj.jpg,Corn_Streak
id_f9f7ve.jpg,Corn_Cercospora_Leaf_Spot
id_fa7szp.jpg,Corn_Streak
id_fbqfl4.jpg,Tomato_Fusarium
id_fbuq5h.jpg,Pepper_Bacterial_Spot
id_fc34b4.jpg,Corn_Streak
id_fcp8de.jpg,Tomato_Early_Blight
id_fd8gqm.jpg,Pepper_Leaf_Mosaic
id_fdepai.jpg,Pepper_Healthy
id_fekvfw.jpg,Pepper_Leaf_Mosaic
id_fepqz8.jpg,Corn_Cercospora_Leaf_Spot
id_fg7lpj.jpg,Pepper_Fusarium
id_fgkv56.jpg,Pepper_Leaf_Mosaic
id_fgvcct.jpg,Corn_Cercospora_Leaf_Spot
id_fhiiqj.jpg,Pepper_Leaf_Mosaic
id_fiw4kp.jpg,Pepper_Leaf_Mosaic
id_fj9nsp.jpg,Tomato_Fusarium
id_flqlyb.jpg,Tomato_Healthy
id_fmkrio.jpg,Corn_Cercospora_Leaf_Spot
id_fonfgt.jpg,Pepper_Bacterial_Spot
id_fp42f9.jpg,Pepper_Bacterial_Spot
id_fp8yh1.jpg,Tomato_Septoria
id_fprhf3.jpg,Corn_Cercospora_Leaf_Spot
id_fq79ml.jpg,Tomato_Septoria
id_fr26o8.jpg,Corn_Cercospora_Leaf_Spot
id_fr9mjb.jpg,Tomato_Septoria
id_fsuj4a.jpg,Pepper_Leaf_Curl
id_fttj4r.jpg,Corn_Cercospora_Leaf_Spot
id_fuyecs.jpg,Pepper_Leaf_Mosaic
id_fv84jg.jpg,Tomato_Septoria
id_fvf2r2.jpg,Pepper_Healthy
id_fvxmr4.jpg,Corn_Cercospora_Leaf_Spot
id_fw3983.jpg,Pepper_Bacterial_Spot
id_fwn6yk.jpg,Pepper_Leaf_Mosaic
id_fwo9u8.jpg,Pepper_Leaf_Mosaic
id_fy6pok.jpg,Corn_Cercospora_Leaf_Spot
id_fybv8t.jpg,Tomato_Septoria
id_fz5l1k.jpg,Tomato_Septoria
id_fz9brn.jpg,Pepper_Bacterial_Spot
id_g18k6l.jpg,Corn_Cercospora_Leaf_Spot
id_g292r8.jpg,Tomato_Septoria
id_g2b4hm.jpg,Tomato_Septoria
id_g2ouyg.jpg,Corn_Cercospora_Leaf_Spot
id_g2q9e9.jpg,Pepper_Bacterial_Spot
id_g2qawn.jpg,Pepper_Bacterial_Spot
id_g2syp1.jpg,Pepper_Leaf_Curl
id_g2wexk.jpg,Corn_Streak
id_g3jqtu.jpg,Pepper_Leaf_Mosaic
id_g6fpt8.jpg,Corn_Streak
id_g7hao9.jpg,Tomato_Late_Blight
id_g7qqgn.jpg,Corn_Streak
id_g8aro1.jpg,Tomato_Healthy
id_g8bojy.jpg,Pepper_Leaf_Mosaic
id_g9a4dh.jpg,Tomato_Healthy
id_gaosuc.jpg,Tomato_Early_Blight
id_gb24nk.jpg,Tomato_Late_Blight
id_gcgn81.jpg,Pepper_Leaf_Mosaic
id_gdguzu.jpg,Corn_Cercospora_Leaf_Spot
id_gdmets.jpg,Pepper_Leaf_Mosaic
id_gdo5qk.jpg,Tomato_Septoria
id_gdzuvb.jpg,Corn_Cercospora_Leaf_Spot
id_gea4uj.jpg,Corn_Cercospora_Leaf_Spot
id_gecw5n.jpg,Tomato_Septoria
id_gfa5r6.jpg,Corn_Cercospora_Leaf_Spot
id_ggwul6.jpg,Corn_Streak
id_ghjppr.jpg,Tomato_Septoria
id_ghkcyn.jpg,Corn_Cercospora_Leaf_Spot
id_giggl2.jpg,Tomato_Septoria
id_giy5ow.jpg,Pepper_Bacterial_Spot
id_gj7fqf.jpg,Corn_Cercospora_Leaf_Spot
id_gkcqoc.jpg,Pepper_Bacterial_Spot
id_glcdvh.jpg,Tomato_Late_Blight
id_glqk68.jpg,Pepper_Bacterial_Spot
id_gmbomg.jpg,Corn_Cercospora_Leaf_Spot
id_gndwyk.jpg,Pepper_Bacterial_Spot
id_gnvuha.jpg,Tomato_Septoria
id_gq6auz.jpg,Corn_Cercospora_Leaf_Spot
id_gqm648.jpg,Pepper_Bacterial_Spot
id_gqrqpj.jpg,Corn_Cercospora_Leaf_Spot
id_gr1g74.jpg,Tomato_Late_Blight
id_gr7aw2.jpg,Corn_Cercospora_Leaf_Spot
id_grykg2.jpg,Pepper_Bacterial_Spot
id_gsrzkl.jpg,Pepper_Bacterial_Spot
id_gtetxd.jpg,Corn_Streak
id_gtgu67.jpg,Tomato_Septoria
id_gto1et.jpg,Corn_Cercospora_Leaf_Spot
id_gufb56.jpg,Corn_Cercospora_Leaf_Spot
id_gumdcy.jpg,Corn_Streak
id_gungp7.jpg,Corn_Cercospora_Leaf_Spot
id_guq1wn.jpg,Corn_Cercospora_Leaf_Spot
id_gvh7x7.jpg,Corn_Cercospora_Leaf_Spot
id_gvhrfz.jpg,Tomato_Late_Blight
id_gvp46r.jpg,Pepper_Healthy
id_gwhsbx.jpg,Pepper_Leaf_Mosaic
id_gwsemu.jpg,Pepper_Leaf_Mosaic
id_gxlf7w.jpg,Tomato_Fusarium
id_gy4t47.jpg,Corn_Cercospora_Leaf_Spot
id_h29zb3.jpg,Pepper_Leaf_Mosaic
id_h2u3h9.jpg,Tomato_Septoria
id_h2x7of.jpg,Pepper_Bacterial_Spot
id_h3fquk.jpg,Tomato_Septoria
id_h3tv25.jpg,Pepper_Leaf_Mosaic
id_h44l9s.jpg,Tomato_Septoria
id_h4fcz7.jpg,Pepper_Leaf_Mosaic
id_h5vrdg.jpg,Tomato_Late_Blight
id_h79fyh.jpg,Corn_Streak
id_h913yt.jpg,Tomato_Septoria
id_h9ewld.jpg,Pepper_Leaf_Mosaic
id_hapl92.jpg,Tomato_Healthy
id_hayzlx.jpg,Corn_Healthy
id_hbuslk.jpg,Tomato_Septoria
id_hcgp9l.jpg,Pepper_Leaf_Mosaic
id_he7c31.jpg,Corn_Cercospora_Leaf_Spot
id_hei4kk.jpg,Tomato_Late_Blight
id_hf1h63.jpg,Pepper_Leaf_Curl
id_hf4bye.jpg,Corn_Cercospora_Leaf_Spot
id_hfy8rb.jpg,Tomato_Healthy
id_hfysua.jpg,Pepper_Healthy
id_hh1izs.jpg,Corn_Cercospora_Leaf_Spot
id_hhckbu.jpg,Tomato_Late_Blight
id_hhq9aw.jpg,Corn_Streak
id_hiayoh.jpg,Tomato_Late_Blight
id_hidd5i.jpg,Pepper_Bacterial_Spot
id_hiyibv.jpg,Tomato_Septoria
id_hizwmp.jpg,Corn_Cercospora_Leaf_Spot
id_hj9k7k.jpg,Corn_Streak
id_hje4sg.jpg,Pepper_Healthy
id_hjhvmr.jpg,Corn_Cercospora_Leaf_Spot
id_hka7oq.jpg,Corn_Cercospora_Leaf_Spot
id_hkv3zh.jpg,Pepper_Leaf_Mosaic
id_hl2gnu.jpg,Corn_Healthy
id_hl615f.jpg,Corn_Streak
id_hleug3.jpg,Pepper_Leaf_Mosaic
id_hm28eq.jpg,Pepper_Fusarium
id_hmpreg.jpg,Pepper_Septoria
id_hn3wj3.jpg,Tomato_Late_Blight
id_hncvkf.jpg,Pepper_Leaf_Curl
id_hnkswo.jpg,Corn_Streak
id_hntpbc.jpg,Corn_Streak
id_hnysfj.jpg,Pepper_Leaf_Mosaic
id_hp16gx.jpg,Corn_Cercospora_Leaf_Spot
id_hp8wm3.jpg,Tomato_Healthy
id_hqkzm1.jpg,Pepper_Healthy
id_hr9qqw.jpg,Corn_Cercospora_Leaf_Spot
id_hruvug.jpg,Corn_Cercospora_Leaf_Spot
id_htmjuz.jpg,Corn_Streak
id_htot13.jpg,Corn_Streak
id_hu4gds.jpg,Pepper_Leaf_Curl
id_hue5td.jpg,Tomato_Septoria
id_huyv83.jpg,Pepper_Leaf_Curl
id_hvz48h.jpg,Pepper_Leaf_Mosaic
id_hwveyu.jpg,Pepper_Leaf_Mosaic
id_hxf39h.jpg,Tomato_Late_Blight
id_hxg4rx.jpg,Pepper_Bacterial_Spot
id_hxtgug.jpg,Pepper_Leaf_Curl
id_hxwdhl.jpg,Pepper_Leaf_Mosaic
id_hxzuex.jpg,Pepper_Healthy
id_hydbz8.jpg,Pepper_Healthy
id_hyg81d.jpg,Corn_Cercospora_Leaf_Spot
id_hypvhz.jpg,Tomato_Septoria
id_hz22nq.jpg,Tomato_Septoria
id_hz628c.jpg,Corn_Cercospora_Leaf_Spot
id_hzil93.jpg,Tomato_Late_Blight
id_i1i7jv.jpg,Pepper_Bacterial_Spot
id_i1s3cr.jpg,Corn_Cercospora_Leaf_Spot
id_i1vv7o.jpg,Tomato_Late_Blight
id_i1xyc1.jpg,Tomato_Late_Blight
id_i29hgm.jpg,Pepper_Leaf_Mosaic
id_i2k73m.jpg,Corn_Cercospora_Leaf_Spot
id_i5wdq6.jpg,Tomato_Septoria
id_i6nxgf.jpg,Pepper_Fusarium
id_i6u6hk.jpg,Pepper_Bacterial_Spot
id_i75y2h.jpg,Tomato_Septoria
id_i7av5o.jpg,Pepper_Leaf_Mosaic
id_i7sqx3.jpg,Corn_Cercospora_Leaf_Spot
id_i86q51.jpg,Corn_Cercospora_Leaf_Spot
id_i9swcc.jpg,Corn_Cercospora_Leaf_Spot
id_ib2w7q.jpg,Corn_Streak
id_ibat4z.jpg,Pepper_Leaf_Mosaic
id_ibixw2.jpg,Corn_Cercospora_Leaf_Spot
id_ibjec2.jpg,Tomato_Septoria
id_ibw5dj.jpg,Pepper_Leaf_Curl
id_ie1w2m.jpg,Tomato_Septoria
id_if9qzy.jpg,Pepper_Leaf_Mosaic
id_ifacsf.jpg,Pepper_Leaf_Curl
id_ifakmt.jpg,Pepper_Bacterial_Spot
id_ifknev.jpg,Corn_Cercospora_Leaf_Spot
id_igodm2.jpg,Pepper_Bacterial_Spot
id_ihfvx4.jpg,Tomato_Septoria
id_iiaglt.jpg,Pepper_Leaf_Curl
id_iicmme.jpg,Pepper_Leaf_Mosaic
id_iii6kt.jpg,Pepper_Leaf_Mosaic
id_ijb4j6.jpg,Pepper_Leaf_Mosaic
id_ijoh2u.jpg,Pepper_Bacterial_Spot
id_ijuk4f.jpg,Pepper_Leaf_Mosaic
id_ijwxbo.jpg,Tomato_Septoria
id_ik5wvw.jpg,Tomato_Early_Blight
id_ik6eq5.jpg,Corn_Cercospora_Leaf_Spot
id_ikvjyx.jpg,Pepper_Leaf_Mosaic
id_il6lzl.jpg,Corn_Streak
id_imw33u.jpg,Pepper_Bacterial_Spot
id_inejhl.jpg,Corn_Cercospora_Leaf_Spot
id_inl3f5.jpg,Corn_Cercospora_Leaf_Spot
id_ino6ds.jpg,Tomato_Septoria
id_invdvv.jpg,Tomato_Septoria
id_inxrsp.jpg,Corn_Cercospora_Leaf_Spot
id_iowchl.jpg,Corn_Streak
id_iq68wc.jpg,Corn_Streak
id_iqpbix.jpg,Pepper_Leaf_Mosaic
id_ir2dck.jpg,Tomato_Septoria
id_irh248.jpg,Tomato_Late_Blight
id_is4h2k.jpg,Pepper_Leaf_Mosaic
id_isl76a.jpg,Pepper_Bacterial_Spot
id_iuhhpt.jpg,Tomato_Late_Blight
id_iuva9t.jpg,Pepper_Leaf_Mosaic
id_ive5t8.jpg,Corn_Cercospora_Leaf_Spot
id_ivx616.jpg,Tomato_Septoria
id_iwl6ow.jpg,Corn_Common_Rust
id_iwy9c7.jpg,Pepper_Bacterial_Spot
id_ix7si9.jpg,Corn_Cercospora_Leaf_Spot
id_ixpnes.jpg,Pepper_Healthy
id_iyfa3y.jpg,Corn_Cercospora_Leaf_Spot
id_iza9v7.jpg,Corn_Healthy
id_izf712.jpg,Pepper_Bacterial_Spot
id_j1gaau.jpg,Tomato_Septoria
id_j2dx1c.jpg,Corn_Streak
id_j2xr3t.jpg,Pepper_Leaf_Curl
id_j3ni1q.jpg,Pepper_Healthy
id_j43l75.jpg,Pepper_Leaf_Mosaic
id_j45fyl.jpg,Corn_Cercospora_Leaf_Spot
id_j53x77.jpg,Corn_Streak
id_j58yf6.jpg,Tomato_Late_Blight
id_j62b9f.jpg,Corn_Cercospora_Leaf_Spot
id_j7asf7.jpg,Tomato_Early_Blight
id_j8de4e.jpg,Corn_Cercospora_Leaf_Spot
id_j8n9w9.jpg,Tomato_Septoria
id_j8vsxn.jpg,Tomato_Septoria
id_j9bgho.jpg,Tomato_Late_Blight
id_j9k4ta.jpg,Corn_Streak
id_ja4biv.jpg,Tomato_Septoria
id_jasv8g.jpg,Pepper_Bacterial_Spot
id_jatmpw.jpg,Tomato_Septoria
id_jazc6s.jpg,Corn_Cercospora_Leaf_Spot
id_jbstpq.jpg,Corn_Cercospora_Leaf_Spot
id_jbtxf1.jpg,Tomato_Septoria
id_jbw2pa.jpg,Pepper_Leaf_Mosaic
id_jendnb.jpg,Corn_Cercospora_Leaf_Spot
id_jf1rha.jpg,Pepper_Leaf_Mosaic
id_jfhzw6.jpg,Pepper_Leaf_Mosaic
id_jfvt92.jpg,Corn_Cercospora_Leaf_Spot
id_jichkb.jpg,Pepper_Leaf_Mosaic
id_jikz24.jpg,Corn_Cercospora_Leaf_Spot
id_jilso9.jpg,Tomato_Septoria
id_jj56k4.jpg,Pepper_Bacterial_Spot
id_jj91ad.jpg,Tomato_Septoria
id_jk1pii.jpg,Pepper_Leaf_Mosaic
id_jk1u1s.jpg,Corn_Cercospora_Leaf_Spot
id_jkyyj1.jpg,Tomato_Septoria
id_jlibpi.jpg,Corn_Cercospora_Leaf_Spot
id_jly7x5.jpg,Corn_Healthy
id_jmrdw8.jpg,Pepper_Leaf_Curl
id_jmxusg.jpg,Corn_Streak
id_joj4r2.jpg,Corn_Cercospora_Leaf_Spot
id_jpg2tw.jpg,Corn_Streak
id_jppat3.jpg,Corn_Streak
id_jq3e8d.jpg,Corn_Streak
id_jr7llb.jpg,Tomato_Septoria
id_jtx27m.jpg,Pepper_Leaf_Curl
id_jvuh5s.jpg,Corn_Streak
id_jw5v4g.jpg,Corn_Cercospora_Leaf_Spot
id_jx29w7.jpg,Corn_Cercospora_Leaf_Spot
id_jx3gsf.jpg,Tomato_Septoria
id_jx4ifj.jpg,Pepper_Healthy
id_jylaut.jpg,Tomato_Septoria
id_jyoay4.jpg,Corn_Cercospora_Leaf_Spot
id_jz6iej.jpg,Pepper_Bacterial_Spot
id_jzhp42.jpg,Corn_Streak
id_jzrsdt.jpg,Corn_Cercospora_Leaf_Spot
id_k1uwef.jpg,Tomato_Healthy
id_k1vgb1.jpg,Tomato_Septoria
id_k2hml9.jpg,Pepper_Bacterial_Spot
id_k2ysxl.jpg,Corn_Cercospora_Leaf_Spot
id_k3nh6g.jpg,Tomato_Septoria
id_k41qiu.jpg,Pepper_Fusarium
id_k4ei9p.jpg,Pepper_Leaf_Curl
id_k6rvh9.jpg,Tomato_Septoria
id_k6x9x7.jpg,Corn_Streak
id_k9mvdp.jpg,Corn_Cercospora_Leaf_Spot
id_k9nnhm.jpg,Tomato_Septoria
id_ka5hhm.jpg,Pepper_Fusarium
id_kaaoti.jpg,Pepper_Leaf_Mosaic
id_kb9v32.jpg,Pepper_Leaf_Mosaic
id_kbgoon.jpg,Tomato_Late_Blight
id_kbjt26.jpg,Pepper_Leaf_Curl
id_kcxdy4.jpg,Pepper_Bacterial_Spot
id_kd931u.jpg,Pepper_Leaf_Mosaic
id_kdsomh.jpg,Tomato_Leaf_Curl
id_ke4s5l.jpg,Pepper_Leaf_Curl
id_kee4ko.jpg,Tomato_Healthy
id_keo7kb.jpg,Corn_Streak
id_kf6fm8.jpg,Pepper_Bacterial_Spot
id_kg8wst.jpg,Tomato_Healthy
id_kgwzs6.jpg,Corn_Streak
id_khdayu.jpg,Corn_Cercospora_Leaf_Spot
id_khgn7q.jpg,Pepper_Healthy
id_kikbak.jpg,Tomato_Late_Blight
id_kiqrpq.jpg,Corn_Streak
id_kjkx6m.jpg,Pepper_Leaf_Mosaic
id_kkm1lv.jpg,Pepper_Leaf_Curl
id_kkwkuj.jpg,Pepper_Leaf_Mosaic
id_kl9e6s.jpg,Pepper_Leaf_Mosaic
id_klde9s.jpg,Pepper_Leaf_Mosaic
id_kn7z35.jpg,Corn_Cercospora_Leaf_Spot
id_ko15l7.jpg,Pepper_Bacterial_Spot
id_kp9u82.jpg,Tomato_Healthy
id_kptmz3.jpg,Corn_Cercospora_Leaf_Spot
id_kq8g7c.jpg,Pepper_Leaf_Mosaic
id_krdhxb.jpg,Corn_Cercospora_Leaf_Spot
id_krgx6h.jpg,Pepper_Leaf_Mosaic
id_krjuve.jpg,Tomato_Late_Blight
id_krxr3u.jpg,Corn_Cercospora_Leaf_Spot
id_ks4jyj.jpg,Tomato_Late_Blight
id_ksby5v.jpg,Tomato_Septoria
id_ksmh4p.jpg,Tomato_Septoria
id_ksqpvl.jpg,Tomato_Late_Blight
id_kttv87.jpg,Tomato_Septoria
id_kuhdwt.jpg,Corn_Streak
id_kup1dy.jpg,Tomato_Septoria
id_kv9anz.jpg,Pepper_Bacterial_Spot
id_kvi68g.jpg,Pepper_Leaf_Curl
id_kvmq85.jpg,Pepper_Healthy
id_kvrdtv.jpg,Corn_Streak
id_kvwsg9.jpg,Pepper_Leaf_Curl
id_kvyq3g.jpg,Corn_Streak
id_kxou2s.jpg,Pepper_Leaf_Mosaic
id_ky7g4z.jpg,Tomato_Septoria
id_kzwcvk.jpg,Corn_Cercospora_Leaf_Spot
id_l1gmfp.jpg,Pepper_Leaf_Mosaic
id_l21hv1.jpg,Tomato_Septoria
id_l2b28t.jpg,Tomato_Septoria
id_l3nfqh.jpg,Pepper_Bacterial_Spot
id_l3nhpd.jpg,Corn_Cercospora_Leaf_Spot
id_l4lkfx.jpg,Pepper_Bacterial_Spot
id_l5bxe4.jpg,Pepper_Leaf_Mosaic
id_l5k4kv.jpg,Tomato_Late_Blight
id_l62kut.jpg,Tomato_Fusarium
id_l7jatg.jpg,Pepper_Leaf_Mosaic
id_l92bfc.jpg,Pepper_Leaf_Mosaic
id_l9rbxn.jpg,Pepper_Leaf_Mosaic
id_l9xfzs.jpg,Pepper_Leaf_Mosaic
id_lbt53u.jpg,Corn_Cercospora_Leaf_Spot
id_lcq65m.jpg,Corn_Common_Rust
id_lcw2d5.jpg,Corn_Cercospora_Leaf_Spot
id_ldgehb.jpg,Tomato_Septoria
id_ldggce.jpg,Corn_Cercospora_Leaf_Spot
id_le2mal.jpg,Pepper_Leaf_Mosaic
id_lf9qz4.jpg,Corn_Streak
id_lfpt6y.jpg,Tomato_Late_Blight
id_lgmwc1.jpg,Pepper_Healthy
id_lgxs7l.jpg,Corn_Healthy
id_lhd9bf.jpg,Tomato_Septoria
id_lhen4z.jpg,Tomato_Fusarium
id_lhzte6.jpg,Tomato_Septoria
id_li2cp6.jpg,Tomato_Healthy
id_li5r3m.jpg,Pepper_Bacterial_Spot
id_liojaf.jpg,Tomato_Late_Blight
id_lk4lpm.jpg,Pepper_Leaf_Mosaic
id_llhtml.jpg,Pepper_Leaf_Mosaic
id_llrmte.jpg,Tomato_Healthy
id_llvzgv.jpg,Corn_Healthy
id_lncxm4.jpg,Pepper_Bacterial_Spot
id_lo6obz.jpg,Tomato_Late_Blight
id_lo9kyy.jpg,Tomato_Septoria
id_lpi7s5.jpg,Pepper_Bacterial_Spot
id_lpk58i.jpg,Pepper_Bacterial_Spot
id_lpqg7n.jpg,Corn_Common_Rust
id_lq5kgl.jpg,Corn_Cercospora_Leaf_Spot
id_lrg3na.jpg,Pepper_Leaf_Mosaic
id_lroqph.jpg,Tomato_Late_Blight
id_lshv4k.jpg,Corn_Cercospora_Leaf_Spot
id_lsj6d7.jpg,Tomato_Late_Blight
id_lsjfq9.jpg,Tomato_Fusarium
id_ltagpb.jpg,Tomato_Septoria
id_ltdf4a.jpg,Tomato_Healthy
id_lujiwg.jpg,Pepper_Leaf_Mosaic
id_luktqr.jpg,Tomato_Leaf_Curl
id_lumwe2.jpg,Pepper_Leaf_Mosaic
id_lvejv8.jpg,Tomato_Healthy
id_lvpmve.jpg,Corn_Streak
id_lx9xes.jpg,Tomato_Late_Blight
id_lxkecb.jpg,Tomato_Septoria
id_ly4a95.jpg,Pepper_Leaf_Mosaic
id_lyw4ym.jpg,Corn_Cercospora_Leaf_Spot
id_lyxbbt.jpg,Corn_Streak
id_lzx232.jpg,Pepper_Bacterial_Spot
id_lzxx1n.jpg,Tomato_Septoria
id_m16rkf.jpg,Corn_Streak
id_m2jg1g.jpg,Pepper_Healthy
id_m3d9d5.jpg,Corn_Cercospora_Leaf_Spot
id_m4xioe.jpg,Corn_Streak
id_m6s3yp.jpg,Tomato_Fusarium
id_m79ncq.jpg,Tomato_Septoria
id_m7uney.jpg,Corn_Healthy
id_m8e6jp.jpg,Corn_Cercospora_Leaf_Spot
id_m8hgnt.jpg,Tomato_Septoria
id_m8kijf.jpg,Pepper_Bacterial_Spot
id_m8vb7d.jpg,Corn_Cercospora_Leaf_Spot
id_m96zyl.jpg,Corn_Cercospora_Leaf_Spot
id_m9o3ft.jpg,Tomato_Septoria
id_ma5sng.jpg,Tomato_Septoria
id_ma86v7.jpg,Pepper_Septoria
id_may8mk.jpg,Corn_Streak
