Image_ID,Predicted_Label
id_mb61jd.jpg,Tomato_Late_Blight
id_mb9qt1.jpg,Corn_Cercospora_Leaf_Spot
id_mcahcp.jpg,Pepper_Bacterial_Spot
id_mctyn9.jpg,Tomato_Late_Blight
id_md4xgg.jpg,Pepper_Leaf_Mosaic
id_mdhv53.jpg,Corn_Cercospora_Leaf_Spot
id_mejg6e.jpg,Pepper_Bacterial_Spot
id_mfg3ge.jpg,Pepper_Leaf_Mosaic
id_mfumer.jpg,Tomato_Healthy
id_mgfs3w.jpg,Pepper_Bacterial_Spot
id_mh4egk.jpg,Pepper_Leaf_Curl
id_mhjwtb.jpg,Pepper_Leaf_Curl
id_mhlaxx.jpg,Tomato_Septoria
id_mhlf19.jpg,Corn_Cercospora_Leaf_Spot
id_mikmj3.jpg,Corn_Cercospora_Leaf_Spot
id_mjl6lr.jpg,Tomato_Septoria
id_mjpu68.jpg,Tomato_Late_Blight
id_mjvtef.jpg,Pepper_Bacterial_Spot
id_mk4s6t.jpg,Pepper_Leaf_Mosaic
id_mkp6a7.jpg,Tomato_Healthy
id_mm1t7k.jpg,Pepper_Healthy
id_mm3dw6.jpg,Tomato_Fusarium
id_mnd281.jpg,Pepper_Leaf_Mosaic
id_mnwa7o.jpg,Pepper_Bacterial_Spot
id_mo4b3c.jpg,Pepper_Leaf_Mosaic
id_moiedd.jpg,Corn_Cercospora_Leaf_Spot
id_mphkht.jpg,Tomato_Septoria
id_mpj7cs.jpg,Tomato_Early_Blight
id_mq97dy.jpg,Corn_Cercospora_Leaf_Spot
id_mqjtvd.jpg,Corn_Healthy
id_mqnph7.jpg,Corn_Streak
id_mqwnpr.jpg,Pepper_Leaf_Mosaic
id_mr5871.jpg,Tomato_Late_Blight
id_mrhlyf.jpg,Corn_Streak
id_mrihmn.jpg,Pepper_Healthy
id_mrpxhg.jpg,Pepper_Leaf_Curl
id_mrz83i.jpg,Tomato_Septoria
id_mtezu8.jpg,Tomato_Septoria
id_mtxeln.jpg,Corn_Cercospora_Leaf_Spot
id_mu3wi7.jpg,Tomato_Healthy
id_mu7zqs.jpg,Pepper_Leaf_Mosaic
id_mw3ycp.jpg,Tomato_Septoria
id_mwbpy9.jpg,Pepper_Leaf_Mosaic
id_mwl1yg.jpg,Corn_Cercospora_Leaf_Spot
id_mwmtm1.jpg,Pepper_Leaf_Mosaic
id_mwrnst.jpg,Pepper_Leaf_Curl
id_mx1gez.jpg,Corn_Streak
id_mx89in.jpg,Corn_Cercospora_Leaf_Spot
id_my16fs.jpg,Pepper_Leaf_Mosaic
id_my5uey.jpg,Tomato_Septoria
id_myvfll.jpg,Tomato_Septoria
id_mywser.jpg,Pepper_Leaf_Mosaic
id_myzcv5.jpg,Tomato_Healthy
id_mzlxv4.jpg,Tomato_Late_Blight
id_n19jtx.jpg,Pepper_Leaf_Mosaic
id_n2jwpj.jpg,Pepper_Leaf_Mosaic
id_n2syfq.jpg,Pepper_Leaf_Mosaic
id_n347cu.jpg,Pepper_Leaf_Curl
id_n3ml9c.jpg,Tomato_Late_Blight
id_n4c6a2.jpg,Corn_Cercospora_Leaf_Spot
id_n4voyx.jpg,Tomato_Late_Blight
id_n5rgat.jpg,Pepper_Bacterial_Spot
id_n5z5wv.jpg,Pepper_Leaf_Mosaic
id_n7628s.jpg,Corn_Cercospora_Leaf_Spot
id_n76phc.jpg,Pepper_Bacterial_Spot
id_n7bt2w.jpg,Corn_Cercospora_Leaf_Spot
id_n7eppw.jpg,Tomato_Healthy
id_n7obfw.jpg,Corn_Cercospora_Leaf_Spot
id_n85bcq.jpg,Pepper_Bacterial_Spot
id_n8aepu.jpg,Corn_Streak
id_n8i5pt.jpg,Tomato_Late_Blight
id_n8lp12.jpg,Corn_Cercospora_Leaf_Spot
id_n8nf5y.jpg,Corn_Cercospora_Leaf_Spot
id_n8njau.jpg,Corn_Streak
id_n97x2c.jpg,Pepper_Fusarium
id_nalc7q.jpg,Corn_Cercospora_Leaf_Spot
id_nb41gm.jpg,Tomato_Healthy
id_nbhjum.jpg,Pepper_Bacterial_Spot
id_nc72u5.jpg,Pepper_Leaf_Mosaic
id_ncs1cd.jpg,Pepper_Leaf_Curl
id_nd5mjk.jpg,Tomato_Fusarium
id_ne7ks6.jpg,Tomato_Septoria
id_nf2zzu.jpg,Tomato_Late_Blight
id_nf3a8h.jpg,Corn_Cercospora_Leaf_Spot
id_nfiwoc.jpg,Tomato_Septoria
id_ngglkj.jpg,Tomato_Septoria
id_ni6kz9.jpg,Corn_Cercospora_Leaf_Spot
id_nis1n3.jpg,Tomato_Septoria
id_njsuxa.jpg,Tomato_Septoria
id_nk9nv1.jpg,Pepper_Bacterial_Spot
id_nkph1n.jpg,Tomato_Septoria
id_nkyni3.jpg,Pepper_Bacterial_Spot
id_nlulxy.jpg,Pepper_Leaf_Mosaic
id_nlwv2u.jpg,Corn_Cercospora_Leaf_Spot
id_nnmosd.jpg,Tomato_Healthy
id_nob3ix.jpg,Pepper_Leaf_Mosaic
id_nogtv9.jpg,Tomato_Late_Blight
id_noyj88.jpg,Pepper_Leaf_Mosaic
id_np5qz5.jpg,Pepper_Leaf_Mosaic
id_np8z48.jpg,Tomato_Healthy
id_npxm6e.jpg,Corn_Cercospora_Leaf_Spot
id_nr6u8q.jpg,Corn_Cercospora_Leaf_Spot
id_nrfy6o.jpg,Pepper_Bacterial_Spot
id_nric2j.jpg,Corn_Cercospora_Leaf_Spot
id_ns3ljp.jpg,Tomato_Septoria
id_nucvvz.jpg,Tomato_Septoria
id_nunxb6.jpg,Pepper_Leaf_Mosaic
id_nv7bkm.jpg,Corn_Streak
id_nvmzaw.jpg,Pepper_Leaf_Mosaic
id_nx9mzr.jpg,Tomato_Septoria
id_nxi5yi.jpg,Tomato_Septoria
id_nyejox.jpg,Tomato_Late_Blight
id_nyklt2.jpg,Pepper_Septoria
id_nz8orm.jpg,Pepper_Healthy
id_o1cxcg.jpg,Tomato_Leaf_Curl
id_o1iqbe.jpg,Pepper_Leaf_Curl
id_o1j12q.jpg,Tomato_Late_Blight
id_o22ore.jpg,Pepper_Bacterial_Spot
id_o2m72h.jpg,Tomato_Late_Blight
id_o3ts54.jpg,Corn_Streak
id_o47iiv.jpg,Pepper_Leaf_Mosaic
id_o4uphd.jpg,Pepper_Leaf_Mosaic
id_o566dp.jpg,Tomato_Late_Blight
id_o56pt7.jpg,Tomato_Late_Blight
id_o59ra8.jpg,Corn_Cercospora_Leaf_Spot
id_o67wre.jpg,Tomato_Late_Blight
id_o6ltln.jpg,Corn_Cercospora_Leaf_Spot
id_o6z2j1.jpg,Pepper_Bacterial_Spot
id_o74f8m.jpg,Pepper_Bacterial_Spot
id_o7cybo.jpg,Pepper_Leaf_Curl
id_o7impu.jpg,Corn_Cercospora_Leaf_Spot
id_o7v2ip.jpg,Pepper_Bacterial_Spot
id_o8llxl.jpg,Pepper_Leaf_Mosaic
id_o8v6bi.jpg,Corn_Cercospora_Leaf_Spot
id_o9cyxm.jpg,Pepper_Leaf_Mosaic
id_o9ngas.jpg,Corn_Cercospora_Leaf_Spot
id_oaft5l.jpg,Tomato_Healthy
id_ob88nt.jpg,Corn_Cercospora_Leaf_Spot
id_ob8x7f.jpg,Pepper_Leaf_Mosaic
id_obswbu.jpg,Corn_Cercospora_Leaf_Spot
id_oc19xe.jpg,Pepper_Bacterial_Spot
id_ocqvdq.jpg,Tomato_Septoria
id_ocsrjn.jpg,Corn_Cercospora_Leaf_Spot
id_od7nys.jpg,Tomato_Septoria
id_odbbxm.jpg,Pepper_Healthy
id_odl86z.jpg,Corn_Cercospora_Leaf_Spot
id_odptr4.jpg,Pepper_Leaf_Mosaic
id_odw7jb.jpg,Tomato_Late_Blight
id_oftupx.jpg,Corn_Cercospora_Leaf_Spot
id_ofymrz.jpg,Tomato_Late_Blight
id_ogcx76.jpg,Pepper_Leaf_Mosaic
id_ogngxr.jpg,Corn_Streak
id_ohj76l.jpg,Pepper_Leaf_Mosaic
id_ojdfbp.jpg,Pepper_Leaf_Curl
id_ojusgg.jpg,Corn_Cercospora_Leaf_Spot
id_ok9fi4.jpg,Corn_Cercospora_Leaf_Spot
id_okguce.jpg,Tomato_Late_Blight
id_olyzny.jpg,Corn_Cercospora_Leaf_Spot
id_om5rke.jpg,Corn_Cercospora_Leaf_Spot
id_on2xij.jpg,Corn_Streak
id_onf46j.jpg,Pepper_Leaf_Mosaic
id_op25et.jpg,Corn_Cercospora_Leaf_Spot
id_op2bh5.jpg,Pepper_Bacterial_Spot
id_opk7co.jpg,Corn_Streak
id_oq1vgd.jpg,Tomato_Late_Blight
id_oqca9t.jpg,Pepper_Leaf_Mosaic
id_or533c.jpg,Pepper_Bacterial_Spot
id_ostb2x.jpg,Corn_Cercospora_Leaf_Spot
id_otjomz.jpg,Pepper_Healthy
id_ovl6ha.jpg,Tomato_Septoria
id_ow5rlg.jpg,Tomato_Late_Blight
id_ow67vy.jpg,Tomato_Septoria
id_oxnxc7.jpg,Corn_Streak
id_ozdkzk.jpg,Corn_Streak
id_ozt4iz.jpg,Corn_Streak
id_p1ajdg.jpg,Tomato_Late_Blight
id_p1ep4z.jpg,Pepper_Leaf_Mosaic
id_p1qwzh.jpg,Tomato_Late_Blight
id_p2jfwd.jpg,Pepper_Leaf_Mosaic
id_p2jgtf.jpg,Pepper_Fusarium
id_p31u26.jpg,Pepper_Bacterial_Spot
id_p3qpqw.jpg,Corn_Streak
id_p577dw.jpg,Pepper_Bacterial_Spot
id_p5m9vg.jpg,Corn_Cercospora_Leaf_Spot
id_p6g1la.jpg,Corn_Common_Rust
id_p6od1o.jpg,Pepper_Leaf_Mosaic
id_p72i7q.jpg,Corn_Cercospora_Leaf_Spot
id_p8dtec.jpg,Corn_Cercospora_Leaf_Spot
id_p8ox4c.jpg,Corn_Streak
id_p8uwzb.jpg,Corn_Streak
id_p9zw3n.jpg,Pepper_Bacterial_Spot
id_papikx.jpg,Pepper_Healthy
id_pav18w.jpg,Tomato_Late_Blight
id_pbae9w.jpg,Tomato_Septoria
id_pbmukm.jpg,Pepper_Leaf_Mosaic
id_pbtsqh.jpg,Tomato_Late_Blight
id_pbv82l.jpg,Tomato_Healthy
id_pbv9k1.jpg,Tomato_Early_Blight
id_pbye7c.jpg,Pepper_Leaf_Mosaic
id_pchdf3.jpg,Pepper_Leaf_Mosaic
id_pcuoif.jpg,Pepper_Bacterial_Spot
id_pd71jx.jpg,Corn_Cercospora_Leaf_Spot
id_pdhk46.jpg,Corn_Cercospora_Leaf_Spot
id_pdyxtq.jpg,Pepper_Leaf_Curl
id_pe2baj.jpg,Pepper_Bacterial_Spot
id_pepogt.jpg,Pepper_Bacterial_Spot
id_pet4nc.jpg,Tomato_Septoria
id_pexok9.jpg,Tomato_Septoria
id_pg4c13.jpg,Pepper_Bacterial_Spot
id_phczn7.jpg,Pepper_Leaf_Mosaic
id_pi1398.jpg,Tomato_Septoria
id_piu6wg.jpg,Pepper_Bacterial_Spot
id_pj2pdn.jpg,Corn_Streak
id_pj7w64.jpg,Corn_Streak
id_pjf8ge.jpg,Pepper_Bacterial_Spot
id_pjqmnu.jpg,Tomato_Healthy
id_pkoks1.jpg,Tomato_Late_Blight
id_plcgvp.jpg,Corn_Cercospora_Leaf_Spot
id_pmthn1.jpg,Corn_Streak
id_pn1zzg.jpg,Tomato_Septoria
id_pnfs7v.jpg,Tomato_Septoria
id_pox8ti.jpg,Pepper_Leaf_Mosaic
id_poy12y.jpg,Pepper_Bacterial_Spot
id_pp3dip.jpg,Tomato_Septoria
id_pp51ch.jpg,Pepper_Healthy
id_ppc2sy.jpg,Tomato_Healthy
id_ppjjje.jpg,Corn_Cercospora_Leaf_Spot
id_pqoya3.jpg,Pepper_Leaf_Mosaic
id_pr2ali.jpg,Corn_Cercospora_Leaf_Spot
id_prdqiv.jpg,Tomato_Late_Blight
id_prw3oi.jpg,Pepper_Leaf_Mosaic
id_ps45pv.jpg,Corn_Streak
id_ptlfqh.jpg,Pepper_Leaf_Mosaic
id_pu58bt.jpg,Pepper_Bacterial_Spot
id_pukqy8.jpg,Pepper_Leaf_Mosaic
id_puldkg.jpg,Tomato_Late_Blight
id_puwlwb.jpg,Tomato_Healthy
id_pv2mml.jpg,Pepper_Leaf_Mosaic
id_pvbaps.jpg,Tomato_Septoria
id_pvbvao.jpg,Tomato_Early_Blight
id_pvfhqz.jpg,Tomato_Septoria
id_pwe8ep.jpg,Corn_Streak
id_pwq11j.jpg,Pepper_Fusarium
id_pzhc1a.jpg,Pepper_Leaf_Mosaic
id_pzhd68.jpg,Pepper_Bacterial_Spot
id_q22l7e.jpg,Corn_Healthy
id_q3s5ol.jpg,Tomato_Late_Blight
id_q3zt4p.jpg,Corn_Cercospora_Leaf_Spot
id_q4kaof.jpg,Corn_Streak
id_q4kp5j.jpg,Tomato_Septoria
id_q6kb3a.jpg,Tomato_Septoria
id_q6l85z.jpg,Pepper_Leaf_Mosaic
id_q7365p.jpg,Pepper_Leaf_Mosaic
id_q7frx4.jpg,Corn_Cercospora_Leaf_Spot
id_q8rhld.jpg,Tomato_Septoria
id_q97obi.jpg,Corn_Streak
id_qb7s2h.jpg,Tomato_Septoria
id_qb9wbp.jpg,Tomato_Septoria
id_qbtsc5.jpg,Corn_Cercospora_Leaf_Spot
id_qcaqhl.jpg,Pepper_Leaf_Mosaic
id_qcfaoh.jpg,Pepper_Bacterial_Spot
id_qdy23l.jpg,Pepper_Bacterial_Spot
id_qfwvle.jpg,Corn_Streak
id_qg95oz.jpg,Corn_Streak
id_qgferf.jpg,Pepper_Bacterial_Spot
id_qgwyjj.jpg,Corn_Streak
id_qi4jdh.jpg,Corn_Streak
id_qikmkc.jpg,Corn_Cercospora_Leaf_Spot
id_qjw2kw.jpg,Pepper_Bacterial_Spot
id_qk2k62.jpg,Tomato_Late_Blight
id_qkevv8.jpg,Pepper_Bacterial_Spot
id_qmp54e.jpg,Pepper_Healthy
id_qmuipp.jpg,Pepper_Leaf_Mosaic
id_qocsq5.jpg,Tomato_Septoria
id_qpebaw.jpg,Tomato_Fusarium
id_qpeicc.jpg,Pepper_Bacterial_Spot
id_qpxl4j.jpg,Tomato_Septoria
id_qqd4mk.jpg,Corn_Streak
id_qqn8gf.jpg,Tomato_Late_Blight
id_qr12t5.jpg,Tomato_Healthy
id_qriwi6.jpg,Corn_Cercospora_Leaf_Spot
id_qss4go.jpg,Tomato_Septoria
id_qstmhk.jpg,Tomato_Healthy
id_qt6e38.jpg,Tomato_Late_Blight
id_qtqqq8.jpg,Pepper_Bacterial_Spot
id_quz66f.jpg,Corn_Cercospora_Leaf_Spot
id_qw3jgu.jpg,Corn_Cercospora_Leaf_Spot
id_qwnqga.jpg,Corn_Streak
id_qwsi9n.jpg,Tomato_Septoria
id_qxdl8q.jpg,Tomato_Septoria
id_qyhwi6.jpg,Pepper_Bacterial_Spot
id_qzy91s.jpg,Pepper_Leaf_Mosaic
id_r25gqn.jpg,Corn_Cercospora_Leaf_Spot
id_r2n5v2.jpg,Tomato_Septoria
id_r2u9p9.jpg,Tomato_Septoria
id_r2vfm9.jpg,Corn_Streak
id_r2yizy.jpg,Pepper_Healthy
id_r4d2ck.jpg,Corn_Cercospora_Leaf_Spot
id_r4o2ee.jpg,Tomato_Fusarium
id_r4pkea.jpg,Corn_Cercospora_Leaf_Spot
id_r52lrv.jpg,Corn_Cercospora_Leaf_Spot
id_r6mpvg.jpg,Corn_Cercospora_Leaf_Spot
id_r7urtm.jpg,Corn_Streak
id_r8wj2l.jpg,Tomato_Fusarium
id_r99wje.jpg,Corn_Cercospora_Leaf_Spot
id_rab69o.jpg,Tomato_Septoria
id_rbhgje.jpg,Pepper_Leaf_Mosaic
id_rbjw4y.jpg,Tomato_Late_Blight
id_rbry72.jpg,Pepper_Leaf_Mosaic
id_rd3k31.jpg,Tomato_Early_Blight
id_rdps6p.jpg,Corn_Cercospora_Leaf_Spot
id_rdrblk.jpg,Pepper_Leaf_Curl
id_receox.jpg,Pepper_Bacterial_Spot
id_reee3l.jpg,Pepper_Leaf_Mosaic
id_repygf.jpg,Tomato_Fusarium
id_req3u2.jpg,Pepper_Leaf_Mosaic
id_rf3kby.jpg,Corn_Cercospora_Leaf_Spot
id_rggfpb.jpg,Pepper_Bacterial_Spot
id_rh4qa4.jpg,Tomato_Septoria
id_rhesvv.jpg,Tomato_Healthy
id_rhmp9f.jpg,Tomato_Septoria
id_rhomwo.jpg,Pepper_Leaf_Curl
id_rhqcg4.jpg,Pepper_Bacterial_Spot
id_rhqp84.jpg,Corn_Cercospora_Leaf_Spot
id_ri1aif.jpg,Corn_Cercospora_Leaf_Spot
id_rjejbx.jpg,Corn_Cercospora_Leaf_Spot
id_rkswe5.jpg,Pepper_Septoria
id_rmthb1.jpg,Tomato_Septoria
id_rpwz63.jpg,Tomato_Late_Blight
id_rq99lw.jpg,Tomato_Healthy
id_rqj21o.jpg,Tomato_Septoria
id_rqk6wu.jpg,Tomato_Septoria
id_rqwx9o.jpg,Corn_Cercospora_Leaf_Spot
id_rr623j.jpg,Tomato_Septoria
id_rrjwz6.jpg,Pepper_Leaf_Curl
id_rs2jeo.jpg,Pepper_Leaf_Mosaic
id_rs79jf.jpg,Tomato_Septoria
id_rsepbj.jpg,Pepper_Leaf_Mosaic
id_rsudhv.jpg,Tomato_Late_Blight
id_rsxs7p.jpg,Pepper_Leaf_Mosaic
id_rtufv7.jpg,Tomato_Septoria
id_ru43np.jpg,Pepper_Leaf_Mosaic
id_ru9qzd.jpg,Tomato_Healthy
id_rvdh7f.jpg,Pepper_Leaf_Mosaic
id_rvexwk.jpg,Tomato_Septoria
id_rvrtdy.jpg,Pepper_Healthy
id_rwyl2a.jpg,Pepper_Leaf_Mosaic
id_rxvw76.jpg,Pepper_Leaf_Mosaic
id_ry4bvp.jpg,Pepper_Bacterial_Spot
id_ry64nm.jpg,Pepper_Bacterial_Spot
id_rzafrc.jpg,Tomato_Septoria
id_s1n9us.jpg,Corn_Streak
id_s1p7v2.jpg,Tomato_Late_Blight
id_s1pq57.jpg,Tomato_Healthy
id_s24b5n.jpg,Pepper_Bacterial_Spot
id_s25b9h.jpg,Tomato_Late_Blight
id_s25bff.jpg,Tomato_Septoria
id_s2vkow.jpg,Tomato_Septoria
id_s3gdpu.jpg,Tomato_Septoria
id_s3mp7a.jpg,Tomato_Late_Blight
id_s4ymyw.jpg,Tomato_Late_Blight
id_s5lbjw.jpg,Corn_Streak
id_s66h47.jpg,Pepper_Leaf_Curl
id_s6fi4r.jpg,Pepper_Leaf_Curl
id_s6y2pg.jpg,Pepper_Leaf_Mosaic
id_s6zr2h.jpg,Tomato_Septoria
id_s73qhu.jpg,Corn_Streak
id_s79375.jpg,Corn_Healthy
id_s7vj67.jpg,Tomato_Septoria
id_s821km.jpg,Corn_Cercospora_Leaf_Spot
id_s8bowp.jpg,Pepper_Leaf_Mosaic
id_s93z7t.jpg,Pepper_Leaf_Mosaic
id_s9a1qg.jpg,Pepper_Bacterial_Spot
id_sal4xs.jpg,Pepper_Leaf_Curl
id_saur7o.jpg,Tomato_Healthy
id_scns9e.jpg,Pepper_Healthy
id_sd752t.jpg,Tomato_Septoria
id_sdfjfg.jpg,Pepper_Leaf_Mosaic
id_sey5ca.jpg,Tomato_Late_Blight
id_sfgmwt.jpg,Corn_Streak
id_sfhjyw.jpg,Pepper_Bacterial_Spot
id_sfrx1y.jpg,Corn_Streak
id_sgf4cj.jpg,Pepper_Bacterial_Spot
id_shjsdv.jpg,Tomato_Early_Blight
id_shq766.jpg,Pepper_Leaf_Mosaic
id_shr9um.jpg,Corn_Cercospora_Leaf_Spot
id_si6po5.jpg,Pepper_Leaf_Mosaic
id_si9m5n.jpg,Pepper_Leaf_Mosaic
id_sjo7av.jpg,Tomato_Healthy
id_slq8jg.jpg,Pepper_Leaf_Curl
id_smchn6.jpg,Corn_Cercospora_Leaf_Spot
id_smhki6.jpg,Tomato_Fusarium
id_sn6k6a.jpg,Corn_Cercospora_Leaf_Spot
id_spad86.jpg,Corn_Cercospora_Leaf_Spot
id_spkiuy.jpg,Corn_Cercospora_Leaf_Spot
id_spsaqw.jpg,Corn_Streak
id_sq65z3.jpg,Tomato_Early_Blight
id_ssa2jh.jpg,Pepper_Leaf_Mosaic
id_ssenp5.jpg,Pepper_Leaf_Mosaic
id_ssurll.jpg,Tomato_Late_Blight
id_sthh8k.jpg,Pepper_Bacterial_Spot
id_sulzis.jpg,Corn_Cercospora_Leaf_Spot
id_suts8u.jpg,Pepper_Leaf_Mosaic
id_sv8wlu.jpg,Pepper_Leaf_Mosaic
id_svmul3.jpg,Pepper_Leaf_Mosaic
id_sw7sjs.jpg,Tomato_Late_Blight
id_sxupzi.jpg,Tomato_Septoria
id_syyka8.jpg,Tomato_Healthy
id_sz1ufy.jpg,Tomato_Healthy
id_sz8x4o.jpg,Corn_Cercospora_Leaf_Spot
id_szcgl4.jpg,Pepper_Leaf_Mosaic
id_t17s23.jpg,Corn_Cercospora_Leaf_Spot
id_t1cm81.jpg,Tomato_Septoria
id_t1jtyc.jpg,Pepper_Bacterial_Spot
id_t1mo2h.jpg,Pepper_Leaf_Mosaic
id_t25hcv.jpg,Tomato_Septoria
id_t2pxyj.jpg,Pepper_Leaf_Mosaic
id_t4gedp.jpg,Corn_Cercospora_Leaf_Spot
