Image_ID,Predicted_Label
id_t4temf.jpg,Corn_Cercospora_Leaf_Spot
id_t4u8zd.jpg,Tomato_Septoria
id_t4uavr.jpg,Corn_Streak
id_t55m3n.jpg,Corn_Cercospora_Leaf_Spot
id_t5hq8o.jpg,Pepper_Bacterial_Spot
id_t5nnhe.jpg,Pepper_Leaf_Mosaic
id_t5uv2y.jpg,Pepper_Healthy
id_t6l49p.jpg,Corn_Cercospora_Leaf_Spot
id_t6rtp9.jpg,Tomato_Septoria
id_t7qtca.jpg,Tomato_Late_Blight
id_t7scx7.jpg,Tomato_Septoria
id_t9w4tv.jpg,Tomato_Healthy
id_tbelfa.jpg,Corn_Cercospora_Leaf_Spot
id_tbys6m.jpg,Pepper_Bacterial_Spot
id_tc29xr.jpg,Pepper_Leaf_Mosaic
id_tcze3v.jpg,Corn_Streak
id_tczwbp.jpg,Corn_Cercospora_Leaf_Spot
id_td2erl.jpg,Pepper_Bacterial_Spot
id_tfo7un.jpg,Pepper_Leaf_Mosaic
id_tgfgjs.jpg,Tomato_Septoria
id_tgw3va.jpg,Pepper_Leaf_Curl
id_thhazk.jpg,Tomato_Late_Blight
id_thidhn.jpg,Corn_Cercospora_Leaf_Spot
id_thpf9b.jpg,Pepper_Leaf_Mosaic
id_tihfm5.jpg,Tomato_Healthy
id_tjbj4m.jpg,Corn_Streak
id_tkcvho.jpg,Tomato_Late_Blight
id_tm7d49.jpg,Tomato_Septoria
id_tmjnrm.jpg,Pepper_Bacterial_Spot
id_tmt2p4.jpg,Pepper_Leaf_Mosaic
id_tnzjmy.jpg,Tomato_Late_Blight
id_to61fu.jpg,Corn_Streak
id_to9rpm.jpg,Pepper_Healthy
id_tpd1a4.jpg,Pepper_Leaf_Mosaic
id_tqiwq7.jpg,Pepper_Leaf_Mosaic
id_tqny81.jpg,Pepper_Leaf_Mosaic
id_tqw7av.jpg,Tomato_Late_Blight
id_trlj8f.jpg,Corn_Cercospora_Leaf_Spot
id_ts46hy.jpg,Corn_Cercospora_Leaf_Spot
id_ts6fpn.jpg,Tomato_Late_Blight
id_ts76rt.jpg,Corn_Cercospora_Leaf_Spot
id_ts8cvi.jpg,Pepper_Leaf_Mosaic
id_ts8qkq.jpg,Tomato_Septoria
id_tt29ba.jpg,Pepper_Leaf_Mosaic
id_tt3c47.jpg,Corn_Cercospora_Leaf_Spot
id_ttbb3c.jpg,Pepper_Leaf_Mosaic
id_ttenm1.jpg,Tomato_Late_Blight
id_ttidfl.jpg,Pepper_Healthy
id_tts9o2.jpg,Tomato_Septoria
id_tvltdp.jpg,Corn_Streak
id_tvp6f3.jpg,Pepper_Leaf_Curl
id_twyyf3.jpg,Tomato_Late_Blight
id_txjvk2.jpg,Pepper_Leaf_Mosaic
id_txowdh.jpg,Tomato_Healthy
id_txyx8n.jpg,Tomato_Late_Blight
id_ty73pa.jpg,Corn_Streak
id_tz3znh.jpg,Corn_Cercospora_Leaf_Spot
id_tz5vcx.jpg,Pepper_Bacterial_Spot
id_tzv32d.jpg,Corn_Healthy
id_tzz27w.jpg,Corn_Cercospora_Leaf_Spot
id_u1egad.jpg,Tomato_Healthy
id_u1j4h1.jpg,Pepper_Leaf_Mosaic
id_u1y9yq.jpg,Pepper_Leaf_Mosaic
id_u24yze.jpg,Corn_Streak
id_u2i5kl.jpg,Tomato_Septoria
id_u2sbec.jpg,Pepper_Leaf_Mosaic
id_u4exwn.jpg,Corn_Streak
id_u4szjo.jpg,Pepper_Leaf_Mosaic
id_u5msez.jpg,Corn_Cercospora_Leaf_Spot
id_u6i5t2.jpg,Pepper_Bacterial_Spot
id_u6ra2i.jpg,Corn_Streak
id_u6xito.jpg,Pepper_Fusarium
id_u8zxf4.jpg,Tomato_Late_Blight
id_u9ca6g.jpg,Corn_Cercospora_Leaf_Spot
id_u9rywp.jpg,Tomato_Early_Blight
id_uacddi.jpg,Pepper_Leaf_Mosaic
id_uc9m4y.jpg,Pepper_Leaf_Mosaic
id_ue1pmk.jpg,Pepper_Bacterial_Spot
id_ueba5t.jpg,Corn_Cercospora_Leaf_Spot
id_uf8whb.jpg,Pepper_Leaf_Mosaic
id_ufcf3v.jpg,Corn_Cercospora_Leaf_Spot
id_ugoe5l.jpg,Tomato_Septoria
id_ugrfqg.jpg,Tomato_Early_Blight
id_uhxeae.jpg,Tomato_Septoria
id_ui9xba.jpg,Corn_Cercospora_Leaf_Spot
id_uit9q2.jpg,Tomato_Late_Blight
id_uiyn9j.jpg,Tomato_Late_Blight
id_uk3wqi.jpg,Tomato_Septoria
id_ukgobe.jpg,Tomato_Septoria
id_uks4os.jpg,Corn_Streak
id_ukspz4.jpg,Corn_Streak
id_ulchth.jpg,Tomato_Septoria
id_ulhias.jpg,Tomato_Late_Blight
id_umhp87.jpg,Corn_Streak
id_unp6ue.jpg,Pepper_Leaf_Mosaic
id_unwujo.jpg,Corn_Cercospora_Leaf_Spot
id_uqq2c3.jpg,Tomato_Fusarium
id_ur3agd.jpg,Tomato_Late_Blight
id_ur8yh5.jpg,Tomato_Healthy
id_urhz3c.jpg,Tomato_Late_Blight
id_urm1m3.jpg,Tomato_Septoria
id_uroquo.jpg,Pepper_Healthy
id_us8bdq.jpg,Tomato_Healthy
id_utzek6.jpg,Pepper_Leaf_Mosaic
id_uuj8r3.jpg,Tomato_Septoria
id_uuni9p.jpg,Tomato_Late_Blight
id_uup3y6.jpg,Pepper_Leaf_Mosaic
id_uvk63g.jpg,Pepper_Leaf_Mosaic
id_uvnl5t.jpg,Pepper_Leaf_Mosaic
id_uxwe74.jpg,Tomato_Septoria
id_uzb645.jpg,Pepper_Leaf_Mosaic
id_uze1mn.jpg,Tomato_Septoria
id_uzoxma.jpg,Tomato_Septoria
id_v158y5.jpg,Pepper_Bacterial_Spot
id_v15sxk.jpg,Pepper_Bacterial_Spot
id_v1zxdb.jpg,Corn_Streak
id_v276yh.jpg,Tomato_Septoria
id_v2pueh.jpg,Tomato_Fusarium
id_v2tose.jpg,Tomato_Late_Blight
id_v49w3g.jpg,Tomato_Healthy
id_v4aptq.jpg,Corn_Cercospora_Leaf_Spot
id_v4qbpe.jpg,Corn_Streak
id_v4vwfz.jpg,Corn_Cercospora_Leaf_Spot
id_v6hd2t.jpg,Pepper_Leaf_Mosaic
id_v6hqdk.jpg,Pepper_Leaf_Mosaic
id_v78p12.jpg,Corn_Cercospora_Leaf_Spot
id_v854iv.jpg,Pepper_Bacterial_Spot
id_v9lx4u.jpg,Pepper_Bacterial_Spot
id_va1qrt.jpg,Pepper_Leaf_Mosaic
id_vb7na8.jpg,Tomato_Healthy
id_vbostj.jpg,Tomato_Healthy
id_vc5oij.jpg,Corn_Cercospora_Leaf_Spot
id_vcjdka.jpg,Tomato_Late_Blight
id_vct1ik.jpg,Pepper_Bacterial_Spot
id_vdg2nh.jpg,Corn_Cercospora_Leaf_Spot
id_veih35.jpg,Pepper_Leaf_Mosaic
id_vesc1z.jpg,Corn_Cercospora_Leaf_Spot
id_vfniga.jpg,Tomato_Fusarium
id_vh85go.jpg,Pepper_Leaf_Mosaic
id_vheqzq.jpg,Corn_Cercospora_Leaf_Spot
id_vhq4kk.jpg,Pepper_Fusarium
id_vi7nde.jpg,Corn_Streak
id_viti2a.jpg,Tomato_Fusarium
id_vivcs2.jpg,Pepper_Leaf_Mosaic
id_vjupqm.jpg,Pepper_Leaf_Mosaic
id_vjxupc.jpg,Corn_Streak
id_vlwozf.jpg,Corn_Streak
id_vlzdn9.jpg,Pepper_Bacterial_Spot
id_vmr7fz.jpg,Pepper_Leaf_Mosaic
id_vn7otk.jpg,Pepper_Bacterial_Spot
id_vogqkk.jpg,Pepper_Leaf_Mosaic
id_voi3nm.jpg,Corn_Cercospora_Leaf_Spot
id_vq61l9.jpg,Tomato_Late_Blight
id_vr412g.jpg,Tomato_Septoria
id_vr4hmd.jpg,Pepper_Leaf_Mosaic
id_vrm5em.jpg,Tomato_Late_Blight
id_vt1mnt.jpg,Tomato_Late_Blight
id_vugben.jpg,Pepper_Leaf_Mosaic
id_vujd9o.jpg,Tomato_Healthy
id_vw57lw.jpg,Tomato_Septoria
id_vwh5xx.jpg,Pepper_Bacterial_Spot
id_vwox98.jpg,Pepper_Leaf_Mosaic
id_vwy6r3.jpg,Pepper_Leaf_Mosaic
id_vx46ds.jpg,Tomato_Healthy
id_vxst38.jpg,Pepper_Leaf_Mosaic
id_vyy8jo.jpg,Corn_Streak
id_vz3dnt.jpg,Pepper_Leaf_Mosaic
id_vzxk8a.jpg,Corn_Streak
id_w18w1s.jpg,Pepper_Healthy
id_w1q9ql.jpg,Pepper_Leaf_Mosaic
id_w21k51.jpg,Tomato_Late_Blight
id_w23tvv.jpg,Corn_Cercospora_Leaf_Spot
id_w29yh7.jpg,Corn_Streak
id_w2cysi.jpg,Pepper_Bacterial_Spot
id_w2f5er.jpg,Corn_Cercospora_Leaf_Spot
id_w2o98p.jpg,Tomato_Septoria
id_w33i3n.jpg,Pepper_Healthy
id_w42fbu.jpg,Corn_Cercospora_Leaf_Spot
id_w5firx.jpg,Tomato_Septoria
id_w5idy4.jpg,Pepper_Healthy
id_w6n7z4.jpg,Pepper_Bacterial_Spot
id_w6pg8k.jpg,Corn_Cercospora_Leaf_Spot
id_w711o7.jpg,Tomato_Septoria
id_w76gwz.jpg,Pepper_Leaf_Mosaic
id_w77o53.jpg,Pepper_Leaf_Mosaic
id_w7p4ns.jpg,Pepper_Leaf_Mosaic
id_w9cdqy.jpg,Tomato_Healthy
id_w9duxv.jpg,Corn_Cercospora_Leaf_Spot
id_wamstq.jpg,Pepper_Leaf_Mosaic
id_waruqf.jpg,Tomato_Fusarium
id_wco36x.jpg,Corn_Cercospora_Leaf_Spot
id_wdnp7s.jpg,Tomato_Late_Blight
id_wdugd1.jpg,Pepper_Leaf_Mosaic
id_we4dzg.jpg,Tomato_Late_Blight
id_wfvmt5.jpg,Tomato_Septoria
id_whsv1y.jpg,Pepper_Bacterial_Spot
id_wi7d1h.jpg,Corn_Healthy
id_wivgit.jpg,Pepper_Leaf_Mosaic
id_wj6mjo.jpg,Corn_Streak
id_wk167i.jpg,Pepper_Bacterial_Spot
id_wk4wx1.jpg,Tomato_Early_Blight
id_wlxgwu.jpg,Tomato_Early_Blight
id_wmgg8s.jpg,Corn_Cercospora_Leaf_Spot
id_wmwnxj.jpg,Tomato_Healthy
id_wnjzek.jpg,Corn_Cercospora_Leaf_Spot
id_wp21vt.jpg,Pepper_Bacterial_Spot
id_wptm9g.jpg,Pepper_Bacterial_Spot
id_wqga18.jpg,Pepper_Leaf_Mosaic
id_wqqj1c.jpg,Tomato_Healthy
id_wrluo4.jpg,Corn_Healthy
id_wsjhjf.jpg,Corn_Common_Rust
id_wtgi27.jpg,Pepper_Healthy
id_wtp6a3.jpg,Corn_Cercospora_Leaf_Spot
id_wuj6ye.jpg,Corn_Streak
id_wv1ozj.jpg,Corn_Healthy
id_wv9uzm.jpg,Tomato_Late_Blight
id_wwaaaj.jpg,Pepper_Leaf_Mosaic
id_wwn8sj.jpg,Pepper_Leaf_Curl
id_wx63xn.jpg,Pepper_Leaf_Mosaic
id_wya2g8.jpg,Corn_Cercospora_Leaf_Spot
id_x114yx.jpg,Pepper_Leaf_Mosaic
id_x1h8rs.jpg,Corn_Cercospora_Leaf_Spot
id_x1qiw8.jpg,Pepper_Bacterial_Spot
id_x1xd1g.jpg,Corn_Cercospora_Leaf_Spot
id_x2amrr.jpg,Tomato_Late_Blight
id_x2oqk5.jpg,Corn_Streak
id_x3kc2o.jpg,Tomato_Late_Blight
id_x3sw1k.jpg,Pepper_Leaf_Mosaic
id_x3wnpd.jpg,Corn_Streak
id_x48r65.jpg,Pepper_Bacterial_Spot
id_x4fx2v.jpg,Pepper_Leaf_Mosaic
id_x4h9nk.jpg,Pepper_Leaf_Mosaic
id_x4rf2m.jpg,Tomato_Septoria
id_x4ulmp.jpg,Tomato_Early_Blight
id_x58kmy.jpg,Corn_Cercospora_Leaf_Spot
id_x5rtis.jpg,Tomato_Septoria
id_x5vvqk.jpg,Corn_Cercospora_Leaf_Spot
id_x6vmqu.jpg,Pepper_Leaf_Mosaic
id_x6vvoc.jpg,Tomato_Healthy
id_x6xhya.jpg,Pepper_Bacterial_Spot
id_x8gy39.jpg,Tomato_Septoria
id_x9lce1.jpg,Corn_Streak
id_xab4h5.jpg,Pepper_Leaf_Mosaic
id_xazls5.jpg,Tomato_Late_Blight
id_xcj9e7.jpg,Corn_Cercospora_Leaf_Spot
id_xe9qez.jpg,Corn_Streak
id_xethgr.jpg,Corn_Cercospora_Leaf_Spot
id_xf16c1.jpg,Pepper_Leaf_Mosaic
id_xfdwqt.jpg,Corn_Cercospora_Leaf_Spot
id_xg9bcg.jpg,Corn_Healthy
id_xh32sn.jpg,Pepper_Leaf_Mosaic
id_xl2clf.jpg,Corn_Streak
id_xlzc77.jpg,Tomato_Late_Blight
id_xmbvj6.jpg,Tomato_Early_Blight
id_xmdkyz.jpg,Pepper_Leaf_Mosaic
id_xn9eu2.jpg,Pepper_Leaf_Mosaic
id_xodwkr.jpg,Tomato_Late_Blight
id_xp2z6h.jpg,Pepper_Leaf_Mosaic
id_xpcq26.jpg,Corn_Streak
id_xpn7p6.jpg,Tomato_Healthy
id_xpu3iy.jpg,Pepper_Leaf_Mosaic
id_xqf4yy.jpg,Corn_Streak
id_xscd4w.jpg,Corn_Cercospora_Leaf_Spot
id_xsgx8i.jpg,Tomato_Septoria
id_xsoxms.jpg,Tomato_Healthy
id_xt6a1y.jpg,Corn_Cercospora_Leaf_Spot
id_xtbxc9.jpg,Corn_Streak
id_xtwq43.jpg,Corn_Cercospora_Leaf_Spot
id_xufn82.jpg,Corn_Cercospora_Leaf_Spot
id_xvov1o.jpg,Pepper_Leaf_Mosaic
id_xwcc2g.jpg,Corn_Streak
id_xwfqhr.jpg,Pepper_Bacterial_Spot
id_xxf1sv.jpg,Pepper_Leaf_Mosaic
id_xxw1vn.jpg,Tomato_Fusarium
id_xywdtg.jpg,Corn_Cercospora_Leaf_Spot
id_xzse3f.jpg,Corn_Cercospora_Leaf_Spot
id_y1yr6i.jpg,Pepper_Leaf_Mosaic
id_y2bicd.jpg,Pepper_Leaf_Mosaic
id_y39cpx.jpg,Tomato_Fusarium
id_y3a3l7.jpg,Tomato_Leaf_Curl
id_y3afc1.jpg,Corn_Streak
id_y52oed.jpg,Tomato_Healthy
id_y54ovq.jpg,Tomato_Septoria
id_y558zl.jpg,Corn_Streak
id_y5h2if.jpg,Tomato_Septoria
id_y5tmen.jpg,Pepper_Bacterial_Spot
id_y78k7p.jpg,Pepper_Leaf_Mosaic
id_y7kvef.jpg,Corn_Healthy
id_y7vek7.jpg,Tomato_Late_Blight
id_y7ytkh.jpg,Pepper_Leaf_Mosaic
id_y8b6ti.jpg,Corn_Streak
id_y8o7xv.jpg,Pepper_Bacterial_Spot
id_y9jgu6.jpg,Pepper_Leaf_Curl
id_y9k4fz.jpg,Corn_Cercospora_Leaf_Spot
id_y9oohn.jpg,Corn_Cercospora_Leaf_Spot
id_yc7xrp.jpg,Tomato_Healthy
id_yfm7g5.jpg,Pepper_Leaf_Curl
id_yfq9e8.jpg,Tomato_Late_Blight
id_yiba35.jpg,Corn_Cercospora_Leaf_Spot
id_yicusl.jpg,Pepper_Leaf_Mosaic
id_yklm1s.jpg,Corn_Cercospora_Leaf_Spot
id_ykqfsd.jpg,Pepper_Leaf_Mosaic
id_yksut5.jpg,Pepper_Fusarium
id_ykywrz.jpg,Pepper_Leaf_Mosaic
id_ym5ipz.jpg,Corn_Streak
id_ym73kp.jpg,Corn_Cercospora_Leaf_Spot
id_ym8u8r.jpg,Pepper_Leaf_Mosaic
id_yngeb6.jpg,Tomato_Septoria
id_yo9e2x.jpg,Pepper_Leaf_Mosaic
id_yoiimr.jpg,Tomato_Late_Blight
id_yq2s6y.jpg,Corn_Cercospora_Leaf_Spot
id_yq9dui.jpg,Corn_Streak
id_yqe1rf.jpg,Tomato_Healthy
id_yqyprg.jpg,Corn_Cercospora_Leaf_Spot
id_yrja76.jpg,Corn_Streak
id_yrvkbu.jpg,Corn_Streak
id_ys42bn.jpg,Tomato_Septoria
id_yt8nzh.jpg,Pepper_Bacterial_Spot
id_yu7dz8.jpg,Tomato_Late_Blight
id_yuc8vl.jpg,Pepper_Leaf_Mosaic
id_yvhoaa.jpg,Tomato_Septoria
id_yvsmr9.jpg,Tomato_Septoria
id_ywkodt.jpg,Corn_Healthy
id_ywxmb9.jpg,Pepper_Leaf_Mosaic
id_yxiujv.jpg,Corn_Cercospora_Leaf_Spot
id_yy7pw2.jpg,Pepper_Bacterial_Spot
id_yyn5ku.jpg,Pepper_Leaf_Mosaic
id_yzft6c.jpg,Tomato_Late_Blight
id_z16ntm.jpg,Corn_Streak
id_z1c742.jpg,Tomato_Late_Blight
id_z1iiay.jpg,Corn_Streak
id_z1vfj4.jpg,Tomato_Septoria
id_z2zvrh.jpg,Pepper_Leaf_Mosaic
id_z342ek.jpg,Pepper_Leaf_Mosaic
id_z4kklr.jpg,Tomato_Septoria
id_z6726a.jpg,Tomato_Healthy
id_z68wot.jpg,Tomato_Septoria
id_z6ikv9.jpg,Tomato_Septoria
id_z7hjbd.jpg,Pepper_Leaf_Curl
id_z7pze4.jpg,Tomato_Healthy
id_z89ixx.jpg,Corn_Streak
id_z8xsgv.jpg,Tomato_Septoria
id_z9bmsi.jpg,Tomato_Healthy
id_z9mdc9.jpg,Tomato_Healthy
id_zachhb.jpg,Tomato_Healthy
id_zajikt.jpg,Tomato_Healthy
id_zclglk.jpg,Tomato_Late_Blight
id_zcnpjc.jpg,Pepper_Leaf_Curl
id_zeaeyd.jpg,Pepper_Healthy
id_zfulu1.jpg,Corn_Cercospora_Leaf_Spot
id_zfw9r6.jpg,Corn_Cercospora_Leaf_Spot
id_zh4btn.jpg,Corn_Cercospora_Leaf_Spot
id_zhl6hh.jpg,Corn_Streak
id_zikbf4.jpg,Corn_Cercospora_Leaf_Spot
id_zjkzku.jpg,Pepper_Leaf_Mosaic
id_zjqbpt.jpg,Tomato_Late_Blight
id_zki4a5.jpg,Pepper_Leaf_Mosaic
id_zkixzh.jpg,Tomato_Healthy
id_zl2i2n.jpg,Corn_Cercospora_Leaf_Spot
id_zm8di2.jpg,Corn_Cercospora_Leaf_Spot
id_zmzd8k.jpg,Pepper_Bacterial_Spot
id_znlqyg.jpg,Corn_Cercospora_Leaf_Spot
id_zpo33j.jpg,Corn_Streak
id_zqr4wo.jpg,Pepper_Bacterial_Spot
id_zrj147.jpg,Tomato_Septoria
id_zs2c1o.jpg,Tomato_Septoria
id_zsiz2o.jpg,Pepper_Bacterial_Spot
id_ztoxob.jpg,Corn_Cercospora_Leaf_Spot
id_ztvf21.jpg,Corn_Cercospora_Leaf_Spot
id_zud8yl.jpg,Tomato_Septoria
id_zv5n5d.jpg,Pepper_Leaf_Mosaic
id_zv9zcc.jpg,Tomato_Fusarium
id_zvhztw.jpg,Pepper_Healthy
id_zwdjmm.jpg,Tomato_Septoria
id_zwh22z.jpg,Pepper_Leaf_Mosaic
id_zx8mpg.jpg,Corn_Streak
id_zxmdco.jpg,Tomato_Septoria
id_zyeufv.jpg,Tomato_Healthy
id_zz5dtu.jpg,Tomato_Septoria
id_zzhvx3.jpg,Corn_Cercospora_Leaf_Spot
id_9j9flv.jpg,Pepper_Leaf_Mosaic
id_956uk4.jpg,Tomato_Septoria
id_8ufnbr.jpg,Pepper_Leaf_Mosaic
id_fx1lvj.jpg,Corn_Cercospora_Leaf_Spot
id_9j3gcw.jpg,Tomato_Healthy
id_byl4f4.jpg,Pepper_Leaf_Mosaic
id_x955kr.jpg,Pepper_Leaf_Mosaic
id_kr9trr.jpg,Pepper_Fusarium
id_lpypdz.jpg,Tomato_Septoria
id_o813rn.jpg,Pepper_Healthy
id_inkn3f.jpg,Tomato_Septoria
id_tw35sy.jpg,Tomato_Septoria
id_66sevr.jpg,Pepper_Leaf_Mosaic
id_yg7sf2.jpg,Corn_Cercospora_Leaf_Spot
id_mv812i.jpg,Pepper_Leaf_Mosaic
id_h3y3la.jpg,Corn_Cercospora_Leaf_Spot
id_5n4q1c.jpg,Pepper_Leaf_Mosaic
id_9l2ay7.jpg,Tomato_Late_Blight
id_i8z6q2.jpg,Pepper_Bacterial_Spot
id_7164i5.jpg,Pepper_Leaf_Mosaic
id_j89io5.jpg,Pepper_Leaf_Mosaic
id_tic5cr.jpg,Pepper_Leaf_Mosaic
id_tjxlyf.jpg,Corn_Streak
id_4mdsot.jpg,Pepper_Healthy
id_frhr24.jpg,Pepper_Leaf_Mosaic
id_opc4t1.jpg,Corn_Cercospora_Leaf_Spot
id_xdd1xo.jpg,Tomato_Late_Blight
id_42cen6.jpg,Pepper_Healthy
id_patuve.jpg,Pepper_Leaf_Mosaic
id_cauhe7.jpg,Pepper_Leaf_Mosaic
id_582pu9.jpg,Pepper_Leaf_Mosaic
id_g6atc5.jpg,Tomato_Late_Blight
id_2zgnzd.jpg,Pepper_Healthy
id_6z198g.jpg,Pepper_Healthy
id_4xlzdn.jpg,Pepper_Leaf_Mosaic
id_odc36n.jpg,Tomato_Healthy
id_v3gu1r.jpg,Tomato_Late_Blight
id_zj7h9w.jpg,Corn_Streak
id_rmroc8.jpg,Pepper_Leaf_Mosaic
id_iytwrm.jpg,Tomato_Late_Blight
id_5sfgyq.jpg,Pepper_Leaf_Mosaic
id_5s6bb8.jpg,Tomato_Septoria
id_sp7ucp.jpg,Pepper_Leaf_Mosaic
id_fdgccx.jpg,Pepper_Leaf_Mosaic
